,tên sách,ảnh bìa,thể loại,tác giả,nội dung tóm tắt,giá bìa,công ty phát hành,nhà xuất bản,ngày xuất bản,kích thước,loại bìa,số trang,dịch giả,path,phiên bản,thương hiệu,xuất xứ,xuất xứ thương hiệu,tên dách
20,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_244718_1_65.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Kim Đồng,"
Cuốn sách Bác Hồ Viết Tuyên Ngôn Độc Lập dựng lại thời điểm lịch sử ngắn nhưng rất quan trọng trong Cách mạng Tháng Tám 1945, thời điểm Bác Hồ viết bản Tuyên ngôn Độc lập khai sinh nước Việt Nam Dân chủ Cộng hoà. Tác giả Kiều Mai Sơn đã dày công thu thập, tìm hiểu, phân loại và đối chiếu các nguồn tài liệu để có thể có được những tư liệu chi tiết, cụ thể, xác tín về bản Tuyên ngôn Độc lập do Chủ tịch Hồ Chí Minh khởi thảo và hoàn thiện. Đó là tư liệu của những người được sống, làm việc cùng Chủ tịch Hồ Chí Minh viết lại hay kể lại như hồi kí Vũ Đình Hòe, hồi kí Trần Huy Liệu, hồi kí Võ Nguyên Giáp, hồi kí Lê Thanh Nghị…
Với “Bác Hồ viết Tuyên ngôn Độc lập”, tác giả đã đặt văn bản Tuyên ngôn Độc lập vào trong tư duy nhất quán của Bác Hồ trong suốt quá trình đi tìm đường cứu nước. Đó là quá trình thống nhất và bền bỉ từ Bản yêu sách của nhân dân An Nam (1919) gồm 8 điểm và, Bản án chế độ thực dân Pháp (1925). Tiến sĩ Tonnesson, nhà sử học Na Uy, khi nghiên cứu về lịch sử Cách mạng tháng Tám 1945 của Việt Nam và Chủ tịch Hồ Chí Minh đã đánh giá: ""Tuyên ngôn Độc lập ngày mồng 2 tháng 9 năm 1945 của Việt Nam nằm trong nguồn cảm hứng chủ yếu của một đường lối đấu tranh lớn, ra đời sau Chiến tranh Thế giới thứ hai: Đó là quá trình giành độc lập dân tộc trên phạm vi toàn cầu.”
Cũng qua các tài liệu mà tác giả tìm thấy, chúng ta được biết, Bác Hồ đã tìm đọc nguyên bản Tuyên ngôn Độc lập của nước Mĩ khi còn ở chiến khu Việt Bắc. Sau khi soạn thảo Người cho đọc và tham khảo ý kiến của các thành viên Chính phủ lâm thời là những trí thức uy tín trước khi hoàn thiện. Đó là minh chứng rõ ràng cho tác phong làm việc khoa học của Người, cũng như thái độ cầu thị, trọng thị trí thức của Người.
“Qua hồi tưởng của Tổng Bí thư Trường Chinh và hồi kí của Đại tướng Võ Nguyên Giáp: Khi bản Tuyên ngôn lịch sử được thảo xong, Chủ tịch Hồ Chí Minh đã cho đọc để thông qua tập thể và đó là những giờ phút nhiều cảm xúc nhất của Người.”
 “Tuyên ngôn Độc lập từ sản phẩm trí tuệ của một cá nhân đứng đầu Chính phủ đã trở thành tiếng nói đại diện cho toàn thể đất nước Việt Nam tuyên bố với toàn thể thế giới về nền Độc lập bất khả xâm phạm của dân tộc Việt Nam.”
Đọc “Bác Hồ viết Tuyên ngôn Độc lập”, bạn đọc ngày nay có được một bức tranh sống động và cụ thể về Ngày Quốc khánh 2.9 tại Quảng trường Ba Đình 76 năm về trước. Tuyên ngôn Độc lập sau khi được Chủ tịch Hồ Chí Minh đọc trước quốc gia đồng bào đã được dịch ra tiếng Anh, tiếng Pháp… để công bố với toàn thế giới vê việc khai sinh nước Việt Nam Dân chủ Cộng hòa – Nhà nước dân chủ nhân dân đầu tiên ở Đông Nam Á.
“Bác Hồ viết Tuyên ngôn Độc lập” là cuốn sách ý nghĩa góp phần tìm hiểu văn bản chính luận Tuyên ngôn Độc lập của Chủ tịch Hồ Chí Minh, giúp người đọc hiểu sâu sắc thêm về một thời điểm lịch sử trọng đại của dân tộc Việt Nam. Nhà xuất bản Kim Đồng tin rằng: Cuốn sách sẽ là nguồn tham khảo giá trị dành cho thầy cô giáo cũng như các em học sinh đáp ứng nhu cầu dạy và học trong Nhà trường. 
",40.000 đ,,,,,,,,,,,,,Bác Hồ Viết Tuyên Ngôn Độc Lập
21,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/9/7/9786045862759.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Tổng hợp TP.HCM,"
Hồ Chí Minh Đồng Hành Cùng Dân Tộc
Hồ Chí Minh là một nhân vật lịch sử hấp dẫn cho những ai quan tâm nghiên cứu. Những ý kiến nhận xét về Hồ Chí Minh cũng đã nhiều và không ít những ý kiến khác nhau.
Cho đến nay, những công trình khoa học đã được công bố liên quan đến nhân vật Hồ Chí Minh ở trong và ngoài nước rất nhiều. Nhưng, tôi thấy không ít trong số đó viết chưa thật đúng, thậm chí vô tình hay cố ý xuyên tạc.
Là người trong nhiều năm để tâm nghiên cứu Hồ Chí Minh, tôi đã có một số sách, bài viết được công bố ở một số nhà xuất bản và trên một số tạp chí khoa học. Không phải tất cả các luận điểm, nhận định tôi nêu trong các sách và tạp chí đều đúng. Nay đọc lại vẫn muốn bổ sung, sửa chữa cho đúng hơn.
Lần này, tôi cho đăng một số bài viết của tôi về Hồ Chí Minh, mong góp thêm một số vấn đề trong nghiên cứu về ông.
Viết về nhân vật Hồ Chí Minh thật không đơn giản, vì có nhiều tài liệu về ông, liên quan tới ông, tôi chưa có đủ, và có lẽ có nhiều vấn đề không thể có tài liệu nào để chứng minh, để làm sáng tỏ.
 
",75.000 đ,,,,,,,,,,,,,Hồ Chí Minh Đồng Hành Cùng Dân Tộc
22,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_244718_1_1005.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Trẻ,"
Bên cạnh những sự kiện lịch sử đã quen thuộc với tất cả mọi người mà quyển sách dạng biên niên sử này không thể bỏ qua, 100 đề mục được thể hiện ở đây còn mang lại những thông tin lý thú về cuộc đời Đại tướng Võ Nguyên Giáp.
Tại sao ông lại làm được quá nhiều điều đến thế trong sự hữu hạn của đời người?
Tại sao những điều ông đã làm được lại tỏ ra nghiệm đúng hơn cả trong sự vô hạn của những phương án?
Kéo pháo vào rồi kéo pháo ra, lúc thì đánh chắc tiến chắc, lúc lại thần tốc, thần tốc hơn nữa, rồi xây dựng nền kinh tế tri thức làm then chốt bên cạnh chú trọng kinh tế biển đảo...
Người đọc có thể thấy được tính hợplý và linh hoạt của một cách đánh, một cách nghĩ, một cách làm, một cách sống mang tinh thần Võ Nguyên Giáp, vừa táo bạo phi thường, lại vừa gần gũi tình người. Trên hành trình gian lao và không ngừng nghỉ đó, toát lên một hào khí của một thời đại sôi động của đất nước, mà Đại tướng Võ Nguyên Giáp là nhân vật nổi bật xâu chuỗi tất cả. 
",200.000 đ,,,,,,,,,,,,,Võ Nguyên Giáp - Hào Khí Trăm Năm (Tái Bản)
23,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_230125.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Chính Trị Quốc Gia Sự Thật,"
Nội dung cuốn sách là văn bản nhất thể hóa của Luật Xây dựng năm 2014, Luật sửa đổi, bổ sung Điều 6 và Phụ lục 4 về Danh mục ngành, nghề đầu tư kinh doanh có điều kiện của Luật Đầu tư năm 2016, Luật sửa đổi, bổ sung một số điều của 37 luật có liên quan đến quy hoạch năm 2018, Luật Kiến trúc năm 2019, Luật sửa đổi, bổ sung một số điều của Luật Xây dựng năm 2020. 
",45.000 đ,,,,,,,,,,,,,"Luật Xây Dựng (Hiện Hành) (Sửa Đổi, Bổ Sung Năm 2016, 2018, 2019, 2020)"
24,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_35613.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Công An Nhân Dân,"
		    Hồ Chí Minh - Sự Thống Nhất Cuộc Sống Và Nghệ Thuật		    
",125.000 đ,,,,,,,,,,,,,Hồ Chí Minh - Sự Thống Nhất Cuộc Sống Và Nghệ Thuật
25,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_237825.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Trẻ,"
Hành trình của đoàn làm phim “Hồ Chí Minh – Một hành trình” lần theo hành trình tìm đường cứu nước suốt hơn 30 năm của Bác.
Câu chuyện “ngày ấy” của Bác và chuyện “bây giờ” của đoàn làm phim được xen kẽ, lồng ghép vào nhau, tạo ra độ phong phú, sinh động và hấp dẫn. Vì thế, sách không chỉ lùi về quá khứ cách đây gần một thế kỷ như một bộ phim tài liệu lịch sử, mà còn tua nhanh đến hiện tại để tìm hiểu về những đất nước xa xôi như một phóng sự “thế giới đó đây”. Độc giả sẽ có một chuyến du lịch đến 16 nước và vùng lãnh thổ khắp thế giới để hiểu thêm về đất nước, con người nơi đó, để từ đó hiểu rõ hơn bối cảnh câu chuyện của Bác.
Với độ từng trải và am hiểu của một người đi rất nhiều, đã từng đi tàu thủy từ vùng biển Caribean đến Hắc Hải, đã từng đi xe lửa xuyên Siberia từ Moskva đến Vladivostok, tác giả chia sẻ được bối cảnh lịch sử và cảm xúc của người xưa trên những dặm đường cứu nước. Ông vừa có cái nhìn thâm trầm, cách tiếp cận và sử dụng thông tin cẩn thận, chỉnh chu của một người có tuổi, vừa có những cảm xúc dạt dào của một người trẻ.
Sách có nhiều hình ảnh minh họa, đa số được chụp trong những hành trình theo chân Bác trong thời gian gần đây và mười bản đồ vạch rõ lộ trình của Bác. 
",125.000 đ,,,,,,,,,,,,,Di Sản Hồ Chí Minh - Hành Trình Theo Chân Bác (Tái Bản 2021)
26,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/6/9/69c9af22f863053d5c72.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Giáo Dục Việt Nam,"
Bộ sách là tài liệu vô giá giúp ích nhiều trong việc giáo dục và rèn luyện tuổi trẻ học đường học tập tư tưởng Hồ Chí Minh đặc biệt góp phần hình thành nhân cách và giáo dục đạo lý sống, đạo lý làm người giúp các em học sinh phấn đấu để trở thành những con người hoàn mỹ. Bộ sách xứng đáng được đặt ở vị trí trang trọng nhất trong thư viện các trường học và tủ sách của mỗi gia đình. 
",52.000 đ,,,,,,,,,,,,,Kể Chuyện Bác Hồ - Tập 1 (2019)
27,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_42425.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Tổng Hợp TPHCM,"
Bộ sách “Nghiên cứu Hồ Chí Minh - Một số công trình tuyển chọn” được kết cấu thành ba tập. Tập 1 tập trung vào những vấn đề chính trị, tư tưởng, tổ chức. Tập 2 là những chuyên luận về văn hóa, đạo đức, xã hội. Tập 3 đi sâu làm rõ những vấn đề đổi mới, hội nhập và phát triển.
Mỗi tập có nội dung cụ thể bám sát vào chủ đề, nhưng nhìn chung, cả ba tập là một chỉnh thể thống nhất về tư tưởng Hồ Chí Minh với ý nghĩa là hệ thống quan điểm toàn diện và sâu sắc về những vấn đề cơ bản của cách mạng Việt Nam và cách mạng giải phóng dân tộc ở các nước thuộc địa. Gắn kết cả ba tập sách, người đọc có thể nhận thấy trục xuyên suốt của bộ sách bắt đầu từ nhận thức của Đảng Cộng sản Việt Nam về tư tưởng Hồ Chí Minh và cuối cùng là tư tưởng Hồ Chí Minh mãi mãi soi đường cho sự nghiệp cách mạng của nhân dân Việt Nam giành thắng lợi.
Tập 1 làm rõ đường lối cách mạng Việt Nam: Giải phóng dân tộc theo con đường cách mạng vô sản với nội dung cụ thể là giải phóng dân tộc, xây dựng chế độ dân chủ nhân dân, tiến dần lên chủ nghĩa xã hội bỏ qua giai đoạn phát triển tư bản chủ nghĩa. Tác giả phân tích toàn diện tư tưởng Hồ Chí Minh về vấn đề dân tộc thuộc địa và cách mạng giải phóng dân tộc; về chủ nghĩa xã hội và con đường đi lên chủ nghĩa xã hội ở Việt Nam. Tác giả phân tích Hồ Chí Minh vận dụng và phát triển sáng tạo chủ nghĩa Mác - Lênin trong cách mạng giải phóng dân tộc và cách mạng xã hội chủ nghĩa. Những nội dung về hệ thống chính trị, trong đó có xây dựng Đảng trong điều kiện cầm quyền; về xây dựng Nhà nước của nhân dân, do nhân dân, vì nhân dân; về đại đoàn kết toàn dân tộc, kết hợp sức mạnh dân tộc với sức mạnh thời đại được trình bày khá đầy đủ, hệ thống.
Tập 2 bắt đầu bằng việc nêu rõ Nghị quyết 24C/18.6.5 của Khóa họp lần thứ 24 Đại hội đồng UNESCO ở Paris, từ ngày 20-10 đến ngày 20-11-1987, về kỷ niệm 100 năm Ngày sinh Chủ tịch Hồ Chí Minh, Anh hùng giải phóng dân tộc, Nhà văn hóa kiệt xuất Việt Nam. Trên cơ sở đó, công trình làm rõ những khía cạnh văn hóa cụ thể và vai trò của văn hóa trong cuộc đấu tranh giành độc lập dân tộc và xây dựng đất nước. Cùng với lĩnh vực văn hóa, các vấn đề về đạo đức, xã hội với những nội dung mới mẻ như an sinh xã hội, giá trị trường tồn của văn hóa, đạo đức Hồ Chí Minh trong lòng nhân loại tiến bộ được tác giả khai thác và phản ánh đậm nét.
Tập 3 là những nội dung khá rộng và mới, hầu như chưa được đề cập nhiều trong các giáo trình và cũng ít xuất hiện trong các sách chuyên khảo về Hồ Chí Minh của các tác giả trong và ngoài nước. Công trình cho thấy rằng, nhìn xuyên suốt từ tác phẩm Đường kách mệnh đến Di chúc, nói rộng ra là từ lúc ra đi tìm đường cứu nước đến tận cuối đời, sự nghiệp giải phóng dân tộc và xây dựng, phát triển đất nước của Hồ Chí Minh luôn luôn đổi mới, hội nhập và phát triển. Sự  nghiệp cách mạng đó thể hiện tư duy độc lập, tự chủ, sáng tạo, với trí tuệ, bản lĩnh, trách nhiệm cao trước nhân dân, Tổ quốc và nhân loại của Hồ Chí Minh, một con người cả cuộc đời vì nước, vì dân, không dính líu gì với vòng danh lợi.”
(Trích: Lời giới thiệu của GS. TS. NGƯT. Mạch Quang Thắng) 
",265.000 đ,,,,,,,,,,,,,Nghiên Cứu Hồ Chí Minh Một Số Công Trình Tuyển Chọn - Tập 1: Chính Trị - Tư Tưởng - Tổ Chức (Bìa Cứng)
28,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_187398.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Trẻ,"
Bản in Di chúc của Chủ tịch Hồ Chí Minh được thể hiện bằng hình thức mới nhỏ gọn và nhẹ, thuận tiện cho người đọc ở mọi lúc, mọi nơi. 
",25.000 đ,,,,,,,,,,,,,Di Sản Hồ Chí Minh - Di Chúc Của Chủ Tịch Hồ Chí Minh (Khổ Nhỏ) (Tái Bản 2019)
29,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_188486.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Tổng Hợp TPHCM,"
		    Giáo Sư Trần Văn Khê Những Câu Chuyện Để Lại		    
",65.000 đ,,,,,,,,,,,,,Giáo Sư Trần Văn Khê Những Câu Chuyện Để Lại
30,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_10863.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Chính Trị Quốc Gia Sự Thật,"
Đông Nam Á từ lâu đã được coi là một trong những khu vực có ý nghĩa quan trọng trong lịch sử khu vực và thế giới, là “ngã tư đường”, cầu nối giữa Trung Quốc, Nhật Bản với khu vực Tây Á,… nên không phải ngẫu nhiên mà mối liên hệ của khu vực này với thế giới được xác lập. Trải qua hàng trăm năm, cư dân nơi này còn trải qua quá trình tiếp biến, xây dựng nền văn hóa riêng, độc đáo của mỗi quốc gia những cùng tồn tại hài hòa, tạo nên tính đa dạng, phong phú của nền văn hóa khu vực và đóng góp vào kho tàng văn hóa chung của nhân loại những giá trị tinh thần độc đáo.
Theo đó, bức tranh tôn giáo ở khu vực Đông Nam Á rất đa dạng, nhiều vẻ, bởi trong quá trình phát triển, ở đây đã hội tụ đủ các hệ ý thức, tư tưởng từ cả phương Đông như: Trung Quốc, Ấn Độ, Arập,… và phương Tây như: Tây Ban Nha, Hà Lan,… Vì thế, việc xây dựng chính sách để bảo đảm cho các nhóm cộng đồng tôn giáo chung sống hòa hợp trong mỗi quốc gia và ở phạm vi lớn hơn – khu vực là một vấn đề không hề đơn giản, nhất là khi sự hình thành của Cộng đồng ASEAN ( ASEAN Community – AC), mà cộng đồng Văn hóa – Xã hội ASEAN ( ASEAN Socio – Cultural Community – ASCC) là một trong ba trụ cột chính, đã đưa ra mục tiêu xây dựng ASEAN thành một cộng đồng vì con người, nơi mà các dân tộc Đông Nam Á trên chặng đường mới của mình sẽ gắn kết, chia sẻ lợi ích và phát triển cùng nhau dưới một mái nhà.
Để bạn đọc hiểu rõ hơn về vai trò của tôn giáo trong quá trình hình thành Cộng đồng Văn hóa – Xã hội ASEAN, Nhà xuất bản Chính trị quốc gia Sự thật xuất bản cuốn sách Đa dạng tôn giáo với tiến trình xây dựng cộng đồng văn hóa – xã hội ASEAN (ASCC). Cuốn sách phân tích những tác động có yếu tố tôn giáo đến quá trình xây dựng và hoàn thiện Cộng đồng này. 
",74.000 đ,,,,,,,,,,,,,Đa Dạng Tôn Giáo Với Tiến Trình Xây Dựng Cộng Đồng Văn Hóa - Xã Hội Asean (ASCC)
31,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8935074112385.jpg,NHÂN VẬT - SỰ KIỆN ,Trịnh Huy Ninh,"
Thành Cát Tư Hãn - Người Chinh Phục Thế Giới
Thành Cát Tư Hãn hay Chinggis Khan (hay quen thuộc hơn là Genghis Khan, theo cách người châu Âu đọc chệch tên ông trong tiếng Ba Tư), là nhân vật lịch sử có sức lôi cuốn lớn lao, từ lâu đã gợi cảm hứng cho các học giả, các nhà văn, các nhà khảo cổ và các chuyên gia trong nhiều lãnh vực.
Chinggis Khan xuất hiện trong nhiều nguồn sử liệu như là một chiến lược gia lỗi lạc, một thiên tài trong việc suy đoán tính cách, một thủ lĩnh quân sự với kỉ luật sắt, một “kẻ ngoại đạo đáng nguyền rủa” trong các biên niên sử Hồi giáo ban đầu, sách còn trong những nguồn sử liệu khác thì lại là một anh hùng vô song, mà thành tựu của ông đã mở đường cho sự bành trướng của đạo Hồi.
Cuốn sách Thành Cát Tư Hãn người chinh phục thế giới này cố gắng khắc họa thật rõ ràng con người Chinggis Khan, xuất thân của ông, làm sao ông lại vướng vào cái nghiệp ấy và đã theo đuổi nó thế nào để rồi trở thành “Người chinh phục thế giới”, cũng như điều ấy có ý nghĩa ra sao đối với thế giới thời đó và sau này.. 
",100.000 đ,,,,,,,,,,,,,Thành Cát Tư Hãn - Người Chinh Phục Thế Giới
32,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_42304.jpg,NHÂN VẬT - SỰ KIỆN ,"Nguyễn Hiền Thu, Nguyễn Hồng Hải","
Adolf Hitler – chân dung một trùm phát xít là tác phẩm đồ sộ và chi tiết bậc nhất từng có về Adolf Hitler. Với những phân tích sâu sắc và sáng rõ dựa trên một lượng lớn các nguồn tài liệu chưa công bố cùng các cuộc phỏng vấn 200 người từng là đồng sự hoặc từng tiếp xúc với Hitler, Toland đã vén bức màn phủ kín xung quanh tên trùm phát xít, giúp người đọc có một cái nhìn đầy đủ và rõ ràng nhất về nhân vật vô cùng đặc biêt này.
Một cuốn sách đã bán hơn 370.000 bản trên toàn nước Mỹ, một cuốn sách đáng đọc đầu tiên mà bất cứ độc giả nào quan tâm tới Hitler và cuộc chiến tranh châu Âu giai đoạn này nên tìm mua... Toland đã cặn kẽ phân tích con đường tiến thân của Hitler từ thời niên thiếu, trưởng thành cho đến khi đứng trên đỉnh cao tội ác cùng những yếu tố ngoại cảnh ảnh hưởng tới tâm lý cũng như những tội ác mà ông đã gây ra cho nhân loại nói chung và dân tộc Do Thái nói riêng.
Phiên bản mới này được Omega Plus hiệu chỉnh nội dung và bổ sung mục chú thích các nhân vật, tài liệu được phỏng vấn và trích dẫn.
Một số nhận xét :
Ðiều gì đã khiến từ một chàng trai đam mê hội họa mặc dù hai lần thi trượt Học viện Mỹ thuật Viên; từng sống lang thang trong các khu ổ chuột tại Viên; phải xếp hàng xin cháo thí trước cổng nhà thờ; tá túc trong những ngôi nhà tồi tàn dành cho người vô gia cư… trở thành nhân vật đứng đầu lực lượng đe dọa nền hòa bình thế giới? Vì sao Hitler có mối thâm thù và điên cuồng muốn tiêu diệt người Do Thái? Vì sao vẫn có rất nhiều người Ðức khi đó, đặc biệt là thanh niên, vẫn tôn sùng Hitler? Một con người tàn nhẫn như vậy liệu có tồn tại trong trái tim ông ta?... Tất cả sẽ được giải đáp trong cuốn sách này.
- NXB Công An Nhân Dân -
“Với cách tiếp cận chỉ tập trung vào cuộc đời Hitler, bỏ qua toàn cảnh nước Đức và thế giới, cuốn tiểu sử dày hơn 1.000 trang giấy này đã đưa đến một cách nhìn nhận về Hitler với đầy đủ những ước mơ, tình cảm phức tạp của một con người, chứ không phải một con quỷ. Đây mới là cách nhìn nhận lịch sử đúng đắn và cho ta hiểu được ngọn nguồn của cái ác đã biến chuyển cả thế giới trong thế kỷ XX. Dù sao thì thế giới cũng chưa bao giờ đơn giản đến mức chỉ có quỷ dữ mới gây ra những điều tồi tệ.”
- Trạm Đọc -
“Đã bán hơn 370.000 bản trên toàn nước Mỹ, đây là một cuốn sách đáng đọc đầu tiên mà bất kỳ một độc giả nào quan tâm đến Hitler và cuộc chiến tranh châu Âu giai đoạn này nên tìm mua… Cuốn sách xứng đáng là một kiệt tác.”
- Tạp chí Newsweek - 
",489.000 đ,,,,,,,,,,,,,Adolf Hitler - Chân Dung Một Trùm Phát Xít (Tái Bản 2018)
33,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_11793.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Dân Trí,"
Sinh thời, Chủ tịch Hồ Chí Minh luôn quan tâm việc mở mang dân trí, chăm lo cho sự nghiệp giáo dục. Người đánh giá rất cao vai trò của giáo dục đối với sự hưng thịnh của đất nước, với nhiệm vụ cực kỳ trọng đại là nâng cao dân đức, mở mang dân trí, đào tạo nhân lực và bồi dưỡng nhân tài, là động lực của sự phát triển, đưa nước nhà tiến tới giàu mạnh, dân chủ, văn minh, sánh vai với các cường quốc năm châu.
Bác Hồ đề cao sứ mệnh của người thầy giáo: “Có gì vẻ vang hơn là nghề đào tạo những thế hệ sau này tích cực góp phần xây dựng chủ nghĩa xã hội và chủ nghĩa cộng sản?. Người thầy giáo tốt – thầy giáo xứng đáng là thầy giáo – là người vẻ vang nhất…, những người thầy giáo tốt là những anh hùng vô danh… Nếu không có thầy giáo dạy dỗ cho con em nhân dân, thì làm sao mà xây dựng CNXH được? Vì vậy nghề thầy giáo rất là quan trọng, rất là vẻ vang”. 
",76.000 đ,,,,,,,,,,,,,Chuyện Kể Bác Hồ Với Nhà Giáo
34,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_231335.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Chính Trị Quốc Gia Sự Thật,"
LỜI NHÀ XUẤT BẢN
Phần thứ nhất - NHỮNG LỜI DẠY CỦA CHỦ TỊCH HỒ CHÍ MINH VỀ ĐẠO ĐỨC
Phần thứ hai - NHỮNG MẨU CHUYỆN VỀ TẤM GƯƠNG ĐẠO ĐỨC CỦA CHỦ TỊCH HỒ CHÍ MINH 
",47.000 đ,,,,,,,,,,,,,Những Mẫu Chuyện Về Đời Hoạt Động Của Chủ Tịch Hồ Chí Minh
35,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_186942.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Kim Đồng,"
Cuốn sách kể về những năm tháng Bác Hồ của chúng ta (lúc đó tên là Nguyễn Tất Thành) dạy học ở Trường Dục Thanh - “thầy dạy theo phương pháp tích cực, khai mở cho các em học sinh ý chí và kĩ năng cuộc sống, làm cho các em thành những người có ích cho xã hội... Non sông Việt Nam có trở nên tươi đẹp hay không, dân tộc Việt Nam có bước tới đài vinh quang để sánh vai với các cường quốc năm châu được hay không, chính là nhờ một phần lớn ở công học tập của các em.” - Giáo sư, Tiến sĩ Sử học, Nhà giáo ưu tú MẠCH QUANG THẮNG 
",22.000 đ,,,,,,,,,,,,,Thầy Giáo Nguyễn Tất Thành Ở Trường Dục Thanh (Tái Bản 2019)
36,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_187298.jpg,NHÂN VẬT - SỰ KIỆN ,NXB Kim Đồng,"
Cuốn sách “Đại tướng Võ Nguyên Giáp thời trẻ” gồm 3 chương: Quê hương, gia đình và tuổi thơ; Tuổi thiếu niên; Bước vào đời. Cuốn sách tái hiện quãng thời gian từ khi Đại tướng chào đời cho tới khi ra khỏi nhà lao Thừa Phủ. Đại tướng đã xem lại bản thảo trước khi cuốn sách được xuất bản nhân dịp kỉ niệm 50 năm chiến thắng Điện Biên Phủ.
Cuốn sách sử dụng nhiều tư liệu quý, ngoài các tư liệu lịch sử, đặc biệt là những bức thư – những kỉ vật quý báu đã được gia đình Đại tướng trân trọng lưu giữ hơn nửa thế kỉ qua, Trung tướng Phạm Hồng Cư còn công phu khảo cứu nhiều tư liệu của bạn bè quốc tế, đi điền dã, hỏi chuyện nhiều bè bạn, bà con thời nhỏ của Đại tướng ở quê nhà.
Trung tướng Phạm Hồng chia sẻ: “Tuổi 20, anh Giáp vừa là sinh viên, vừa là nhà báo, là thầy giáo dạy sử, ngoài lòng yêu nước sục sôi, anh còn thể hiện tài năng, trí tuệ hơn người và điều này về sau thể hiện rõ ở nghệ thuật chiến tranh Việt Nam mà anh gây dựng, phát triển, đánh bại hai đế quốc lớn là thực dân Pháp và đế quốc Mỹ. Gặp Đại tướng Võ Nguyên Giáp lần đầu tiên, qua đôi mắt tinh tường của anh, Bác Hồ nhận ra, đây là người có năng khiếu quân sự đặc biệt, con người này có thể giao nhiệm vụ, dù khi đó anh chưa học qua một trường lớp về quân sự nào.”
Đọc “Đại tướng Võ Nguyên Giáp thời trẻ”, độc giả sẽ hiểu rõ hơn về tuổi thơ hồn nhiên, tinh nghịch; tuổi trẻ sôi nổi, hào hùng; về quê hương, gia đình, bối cảnh xã hội đã hun đúc nên vị tướng tài của dân tộc, một trong 21 vị danh tướng của thế giới trong 25 thế kỉ qua. 
",50.000 đ,,,,,,,,,,,,,Đại Tướng Võ Nguyên Giáp Thời Trẻ
