,tên sách,ảnh bìa,thể loại,tác giả,nội dung tóm tắt,giá bìa,công ty phát hành,nhà xuất bản,ngày xuất bản,kích thước,loại bìa,số trang,dịch giả,path,phiên bản,thương hiệu,xuất xứ,xuất xứ thương hiệu
103,Nhân Tố Enzyme - Minh Họa (Tái Bản 2018),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_174322.jpg,Kiến thức y học tổng hợp,Hiromi Shinya,"
Nhân Tố Enzyme 4 - Minh Họa nói về phương pháp sống đúng, sống khỏe đã được tác giả đã truyền tải hết trong ba cuốn trước của bộ sách Nhân tố Enzyme, và trong cuốn này, ông tóm tắt lại các điểm chính. Mỗi phần đều có kèm theo sơ đồ hay hình ảnh minh họa để độc giả dễ theo dõi. Mỗi phần đều được trình bày trên hai trang mở liền nhau nên dễ đọc, dễ theo dõi.
Việc đọc lại toàn bộ ba cuốn trong bộ sách có thể sẽ khá vất vả với các bạn, nhưng với cuốn sách này, bạn chỉ cần 30 phút là có thể đọc xong. Do đó, cuốn sách này có lẽ sẽ rất cần thiết cho những ai muốn củng cố lại kiến thức hay kể cả những người mới bắt đầu đọc.
Sách có 4 phần, mỗi phần đều nói về các phương pháp khác nhau để có sức khỏe sống trong cuộc sống chúng ta:

Phần 1: Hãy làm sạch vị tướng, tràng tướng.
Phần 2: Thói quen ăn uống lành mạnh.
Phần 3: Phương pháp thải độc cho cơ thể.
Phần 4: Thói quen tạo cho một cơ thể không bị bệnh.


",79.000 đ,,NXB Thế Giới,2018,18.5 x 26,Bìa Mềm,99,,https://www.fahasa.com/nhan-to-enzyme-minh-hoa-tai-ban-2018.html,,,,
104,Nhân Tố Enzyme - Phương Thức Sống Lành Mạnh (Tái Bản 2019),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_223771.jpg,Kiến thức y học tổng hợp,Hiromi Shinya,"
Từ kết quả lâm sàng khi tiến hành kiểm tra dạ dày của hơn 300.000 người, bác sĩ Hiromi Shinya đã rút ra kết luận: “Người có sức khỏe tốt là người có dạ dày đẹp, ngược lại, người có sức khỏe kém là người có dạ dày không đẹp.”
Trong cuốn sách này, Hiromi Shinya sẽ giới thiệu với các bạn về phương pháp sống lâu và khỏe mạnh mà ông đã dày công nghiên cứu cùng với sự trợ giúp của đông đảo các bệnh nhân của ông.
Vậy, làm thế nào để có thể sống lâu và khỏe mạnh? Nếu nói ngắn gọn trong một câu thôi thì đó là sống mà không tiêu tốn hết “enzyme diệu kỳ”.
Có lẽ sẽ có nhiều người thắc mắc về cụm từ “enzyme diệu kỳ”. Nói một cách đơn giản, “enzyme diệu kỳ” là enzyme nguyên mẫu của hơn 5.000 loại enzyme trong cơ thể, đảm nhiệm các hoạt động duy trì sự sống của con người.  Các ezyme cần thiết này hình thành ngay trong tế bào của cơ thể sống và chúng ta còn có thể tự tổng hợp enzyme qua các bữa ăn hàng ngày.
Vậy điều khiến chúng ta tiêu tốn enzyme diệu kỳ, làm thế nào để để bổ sung enzyme diệu kỳ hãy cùng tìm hiểu trong cuốn sách Nhân tố Ezyme này nhé. 
",89.000 đ,,NXB Thế Giới,2019,14.5 x 20.5 cm,Bìa Mềm,223,,https://www.fahasa.com/nhan-to-enzyme-phuong-thuc-song-lanh-manh-tai-ban-2019.html,,,,
105,Cơ Thể Tự Chữa Lành,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_30513.jpg,Kiến thức y học tổng hợp,Anthony William,"
Cơ thể tự chữa lành tiết lộ nguyên nhân gốc rễ của nhiều căn bệnh mà các cộng đồng y tế còn nhầm lẫn hoặc chưa hiểu hết. Qua cuốn sách, tác giả đưa ra những phương pháp hoàn toàn tự nhiên để chữa lành rất nhiều căn bệnh đang hành hạ vô số người trong chúng ta, như bệnh Lyme, đau xơ cơ, mệt mỏi tuyến thượng thận, mệt mỏi mạn tính, mất cân bằng nội tiết tố, v.v... Hơn thế nữa, tác giả còn cung cấp nhiều giải pháp hồi phục tinh thần và linh hồn mỗi người, sau một thời gian dài phải chịu đựng cơn bệnh quái ác giằng xé.   
",160.000 đ,,NXB Thanh Niên,2020,18 x 23 cm,Bìa Mềm,394,,https://www.fahasa.com/co-the-tu-chua-lanh.html,,,,
106,Cơ Thể Tự Chữa Lành: Nước Ép Cần Tây,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_217697.jpg,Kiến thức y học tổng hợp,Anthony William,"
Cuốn sách tập trung bàn về bản chất, công dụng của nước ép cần tây trong việc điều trị bệnh và phục hồi sức khỏe. Đây là phương pháp đã được vô số người áp dụng và mang lại những hiệu quả vô cùng sâu sắc. 
",148.000 đ,,NXB Thanh Niên,2020,23 x 18 cm,Bìa Mềm,312,,https://www.fahasa.com/co-the-tu-chua-lanh-nuoc-ep-can-tay.html,,,,
107,Bí Mật Dinh Dưỡng Cho Sức Khoẻ Toàn Diện (Tái Bản 2019),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/9/7/9786048037062.png,Kiến thức y học tổng hợp,"T Colin Campbell , Thomas M Campbell II","
Bí mật dinh dưỡng cho sức khỏe toàn diện là công trình nghiên cứu kéo dài 20 năm, với sự phối hợp chặt chẽ giữa đội ngũ chuyên gia từ Đại học Cornell, Đại học Oxford và Viện Y học Dự phòng Trung Quốc, được viết bởi nhóm tác giả T. Colin Campbell và Thomas M. Campbell II.
""Có một sự thực không thể phớt lờ là ngày nay, nhờ “môi trường thực phẩm độc hại” này mà không ít người tạo ra doanh thu khổng lồ. Lẽ dĩ nhiên, họ muốn bạn tiếp tục tiêu thụ các loại thực phẩm họ bán, bất chấp việc đó làm cho bạn trở nên béo ú, làm suy kiệt sức khỏe và rút ngắn tuổi thọ của bạn. Bạn có thể chấp nhận hiện trạng này, nhưng bạn cũng có thể kháng cự lại và tự bảo vệ sức khỏe của mình thông qua việc tìm kiếm một cách tiếp cận đúng đắn về một mối quan hệ lành mạnh và đảm bảo sức khỏe hơn giữa cơ thể bạn và những gì bạn ăn. Nếu bạn muốn sống một cuộc đời đầy năng lượng, thân thể dẻo dài và tinh thần linh mẫn, bạn cần đến một đồng minh chân chính.

Thật may mắn, khi cầm cuốn sách này trong tay, tức là bạn đã tìm thấy người đồng minh ấy. Bí mật dinh dưỡng cho sức khỏe toàn diện là cuốn sách sẽ giúp bạn tỏ tường mọi khía cạnh về thực trạng dinh dưỡng và sức khỏe ngày nay. Nó cũng giúp bạn thoát khỏi “tấm mạng nhện” dày đặc các thông tin sai lệch đang khiến bạn không thể đưa ra lựa chọn chính xác cho những loại thực phẩm bạn thực sự cần đến.

Một trong những điều tôi đánh giá cao về cuốn sách này chính là: Nó không chỉ đơn thuần nêu ra các kết quả và kết luận rồi áp đặt chúng vào đầu óc và tiềm thức của bạn. Tiến sĩ Campbell không làm vậy, ông không bảo bạn nên hay không nên làm những gì, ông không xem bạn là trẻ nhỏ cần được bảo ban. Thay vào đó, ông chọn cách trở thành một người bạn tốt, đáng tin cậy và thông thái. Thật nhẹ nhàng, mạch lạc và khéo léo, ông mang đến cho bạn những thông tin và dữ liệu cần thiết để dẫn dắt bạn đi đến sự thấu hiểu, xem thế nào mới đúng là dinh dưỡng và sức khỏe. Ông đặt sự lựa chọn vào tay bạn, ông cho bạn những gợi ý và lời khuyên trong khi trình bày dẫn cứ (số liệu và bằng chứng thực tế) và diễn giải cho bạn hiểu ông đã làm cách nào để có thể đi đến những kết luận. Mục đích duy nhất của ông là giúp bạn sống một cách có ý thức và khỏe mạnh nhất có thể.

Tôi đã đọc cuốn Bí mật dinh dưỡng cho sức khỏe toàn diện những hai lần, và tôi rút ra được rất nhiều điều bổ ích. Với lối viết cuốn hút và sâu sắc, đây là một cuốn sách chứa đựng nhiều kiến thức hữu ích lẫn sữ dụng cảm đáng kính trọng của tác giả. Có thể nói, công trình nghiên cứu của Tiến sĩ Campbell đã tạo nên một cuộc cách mạng ngoạn mục vì đã giúp tôi hiểu sáng tỏ được nhiều điều về dinh dưỡng.

Nếu bạn muốn ăn thịt xông khói và trứng vào bữa sáng rồi sau đó dùng thuốc giảm cholesterol, đó là quyền của bạn. Nhưng nếu bạn thực sự quan tâm đến sức khỏe của mình, hãy đọc Thực dưỡng phương Đông.

Đọc ngay khi có thể! Và cơ thể bạn sẽ nói lời cảm ơn bạn mỗi ngày, trong suốt quãng đời còn lại.""
- John Robbins -
Về tác giả:
Tiến sĩ T. Colin Campbell hiện là giáo sư dinh dưỡng ở Đại học Cornell, Hoa Kỳ, và là cánh chim đầu đàn trong lĩnh vực nghiên cứu dinh dưỡng trên thế giới hơn nửa thế kỷ qua. Ông là ""cha đẻ"" của The China Study - Bí mật dinh dưỡng cho sức khỏe toàn diện, công trình nghiên cứu lớn nhất về sức khỏe và dinh dưỡng từng được thực hiện trên thế giới. Thomas M. Campbell II, là đồng sáng lập và giám đốc y khoa của chương trình Dinh dưỡng trong y khoa của Đại học Rochester. Bác sĩ Campbell cũng giữ vai trò giám đốc y khoa của trung tâm T. Colin Campbell chuyên thực hiện các nghiên cứu về dinh dưỡng. 
",300.000 đ,,NXB Thông Tin và Truyền Thông,2019,15.5 x 23.5,Bìa Mềm,648,,https://www.fahasa.com/bi-mat-dinh-duong-cho-suc-khoe-toan-dien-tai-ban-2019.html,,,,
108,Nhân Tố Enzyme 3 - Trẻ Hóa (Tái Bản 2018),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_175191.jpg,Kiến thức y học tổng hợp,Hiromi Shinya,"
Nhân Tố Enzyme – Trẻ Hóa
Trên thế giới này, không có ai trẻ hơn tuổi thực của mình cả. Có chăng chỉ là người đúng với tuổi thực và người già hơn tuổi thực mà thôi.
Nói cách khác, những người trẻ nhất mà bạn thấy cũng chỉ là những người đang ở trạng thái đúng với tuổi thật của mình. Sự trẻ trung khiến người khác phải ghen tị thực ra cũng chính là dáng vẻ vốn có đúng với độ tuổi của bạn.
Giữa thân thể và tinh thần của con người có một mối quan hệ khăng khít bền chặt không thể tách rời. Nếu bạn chỉ làm những việc tốt cho cơ thể hay chỉ làm những việc tốt cho tinh thần thì bạn không thể có được sự trẻ trung thực sự. Con người chỉ có được sự trẻ trung thực sự khi đồng thời thực hiện cả hai việc là trẻ hóa cơ thể và trẻ hóa tâm hồn.
Nằm trong bộ sách Nhân tố Enzyme, cuốn sách Nhân tố Enzyme – Trẻ hóa sẽ tập trung vào những kiến thức và bí quyết giúp bạn đạt được điều đó. 
",79.000 đ,,NXB Thế Giới,2018,14.5 x 20.5,Bìa Mềm,175,,https://www.fahasa.com/nhan-to-enzyme-3-tre-hoa-tai-ban-2018.html,,,,
109,Ruột Ơi Là Ruột,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_186229.jpg,Kiến thức y học tổng hợp,Giulia Enders,"
Ruột ơi là ruột mời gọi chúng ta khám phá một trong những cơ quan phức tạp nhất, quan trọng nhất và có thể nói là diệu kỳ nhất trong cơ thể, nơi cư trú của cả một thế giới sống động – với số lượng đông đảo gấp nhiều lần loài người cư ngụ trên Trái đất gồm các chiến binh tí hon của hệ miễn dịch và vô vàn quần thể vi sinh vật có lợi đang tích cực làm việc để nuôi sống và bảo vệ chúng ta: đường ruột. Qua cuộc hành trình của miếng bánh đi từ miệng, thực quản, dạ dày xuống ruột non, ruột già rồi dừng chân ở một luống rau nào đó, cùng những hình ảnh minh họa ngộ nghĩnh và ví dụ gần gũi, cuốn sách cung cấp những thông tin hữu ích về quá trình hấp thụ chất dinh dưỡng, tầm quan trọng của vi khuẩn tốt với trẻ sơ sinh, mối liên hệ của hệ vi khuẩn đường ruột với các chứng bệnh, từ chứng bất dung nạp, chứng dị ứng, cho đến các chứng bệnh kỳ lạ mà ta tưởng chừng chẳng hề có liên quan như chứng căng thẳng, bệnh Alzheimer và cả hiện tượng tự sát...
Cuốn sách chắc làm thay đổi thói quen ăn uống và sinh hoạt của chúng ta, để có một đường ruột khỏe mạnh, bởi “đường ruột khỏe, cơ thể mạnh”.
“Một hiện tượng xuất bản... được viết ra để loại bỏ mọi điều cấm kỵ khỏi câu chuyện đại tiện.”
– The Times 
",100.000 đ,,NXB Thế Giới,2017,14 x 20.5,Bìa Mềm,352,,https://www.fahasa.com/ruot-oi-la-ruot.html,,,,
110,​Nhân Tố Enzyme 2 - Thực Hành (Tái Bản 2018),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8936037711744.jpg,Kiến thức y học tổng hợp,Hiromi Shinya,"
Nhân Tố Enzyme - Thực Hành
Ngày nay, nền y học hiện đại đang không ngừng phát triển, thế nhưng tại sao số người phải chống chọi với bệnh tật vẫn không hề giảm bớt?
Sau hàng chục năm nghiên cứu, bác sĩ Hiromi Shinya nhận ra rằng việc một người hấp thu loại thực phẩm gì, với số lượng bao nhiêu, cũng như có thói quen sinh hoạt như thế nào đều quan hệ mật thiết tới vị tướng, tràng tướng. Hơn nữa, việc này còn liên quan tới cả tình trạng sức khỏe của chính người đó.
Tại các cơ sở y tế, các bác sĩ cũng hướng dẫn ăn uống đối với một số căn bệnh cần phải hạn chế ăn uống như bệnh tiểu đường. Tuy nhiên, những hướng dẫn đó chỉ giúp bệnh tình không trở nặng hơn. Không quá lời khi nói rằng cho đến nay, những hướng dẫn trong cách ăn uống, sinh hoạt để bệnh nhân không bị bệnh, hay có thể sống thọ một cách khỏe mạnh vẫn còn là điểm mù của nền y học hiện đại.
Vốn dĩ cơ thể con người có rất nhiều hệ thống phòng vệ và cơ chế miễn dịch bảo vệ khỏi bệnh tật. Do đó, nếu không phải là các vấn đề bẩm sinh, chỉ cần không làm những việc quá bất thường thì dù đôi khi vi phạm một hai điều, bạn vẫn sẽ không bị mắc bệnh.
Nguyên nhân lớn nhất khiến cơ thể vốn có cơ chế tự bảo vệ bị mắc bệnh chính là do “thói quen ăn uống và sinh hoạt sai lầm” được tích lũy trong thời gian dài.
Do phần lớn mọi người không biết thực phẩm nào là tốt, thực phẩm nào là không tốt đối với cơ thể con người nên mới bị mắc bệnh. Với tâm nguyện giới thiệu về thói quen ăn uống và sinh hoạt đúng đắn để giúp mọi người có thể duy trì sức khỏe của bản thân, tác giả đã cho ra đời cuốn sách Nhân tố enzyme – Phương thứcsống lành mạnh giới thiệu với mọi người về “bữa ăn lý tưởng” và thói quen sinh hoạt lý tưởng”. Đã nhận được rất nhiều phản hồi từ bạn đọc trên thế giới.
Nhưng nếu như Nhân tố enzyme – Phương thức sống lành mạnh chỉ là những đề xuất “lý tưởng”, thì cuốn sách này của tác giả chính là “cuốn thực hành” để bạn có thể vừa tận hưởng cuộc sống, vừa biết cách ăn uống, sinh hoạt tốt cho cơ thể của mình. Trong cuốn sách này, tác giả đã trình bày nhiều phương pháp để bạn có thể biết được giới hạn cho phép của bản thân và có thể thực hiện những thói quen sinh hoạt tốt cho cơ thể mà không quá hà khắc.
Hy vọng rằng bạn có thể tìm thấy phương pháp phù hợp với lối sống riêng của mình để có thể vừa tận hưởng cuộc sống, vừa có thể sống khỏe mạnh mỗi ngày. 
",99.000 đ,,NXB Thế Giới,2018,20.5 x 14.5 x 0.5 cm,Bìa Mềm,291,,https://www.fahasa.com/nhan-to-enzyme-2-thuc-hanh-tai-ban-2018.html,,,,
111,Cơ Thể Tự Chữa Lành: Giải Cứu Gan,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/c/o/co-the-tu-chua-lanh-3_bia-1.jpg,Kiến thức y học tổng hợp,Anthony William,"
Cơ thể tự chữa lành - Giải cứu gan là cuốn sách tiếp theo trong bộ sách Cơ thể tự chữa lành của tác giả có sách bán chạy số 1 theo New York Times bình chọn: Anthony William. Trong tác phẩm mới này, ông sẽ hé mở bức màn bí mật về đặc điểm, cơ chế hoạt động và những điều bí ẩn xoay quanh lá gan của con người.
Trong thế giới hiện đại, chúng ta không hề biết rằng có bao nhiêu triệu chứng, tình trạng và bệnh lý bắt nguồn từ một lá gan quá tải, trì trệ và ứ đọng. Không chỉ có ung thư gan, xơ gan và viêm gan. Gần như mọi khổ sở về sức khỏe – từ vấn đề sức khỏe tổng thể, vấn đề về tiêu hóa, bất ổn về cảm xúc, tăng cân bất thường, cao huyết áp, vấn đề tim mạch, sương mù não, vấn đề về da, tới các bệnh mạn tính và tự miễn khác – đều có nguồn gốc sâu xa từ một lá gan bị tổn thương.
Cơ thể tự chữa lành - Giải cứu gan mang tới cho người đọc lời giải và cách xử lý khi phải đối mặt với nhiều thách thức về thể chất cũng như tinh thần. Với lòng trắc ẩn sâu sắc, Anthony William đã hào phóng chia sẻ với tất cả chúng ta những thông tin độc nhất vô nhị về hàng ngàn chức năng bí ẩn của gan, giải thích nguyên nhân cốt tủy của hàng loạt vấn đề sức khỏe đang kìm hãm chúng ta, đồng thời hướng dẫn chi tiết cách khắc phục và giải quyết chúng, để ta có thể sống thực sự khỏe mạnh và hạnh phúc.
Tìm hiểu cách thức giải cứu gan chính là chuẩn bị cho bản thân một tâm trí rõ ràng, một tinh thần ổn định và một thân thể khỏe mạnh để ứng phó với cuộc sống tất bật và đầy rẫy khó khăn hiện nay. Học cách giải cứu gan còn là học cách ngủ ngon, cân bằng đường huyết, hạ huyết áp, giảm cân, và trông tươi trẻ hơn. Một lá gan khỏe mạnh sẽ là đồng minh trung thành và tận tụy của chúng ta trên hành trình đến với con người tốt đẹp nhất của mình. 
",250.000 đ,,NXB Thanh Niên,2020,23 x 18 cm,Bìa Mềm,624,,https://www.fahasa.com/co-the-tu-chua-lanh-giai-cuu-gan.html,,,,
112,Cơ Thể Tự Chữa Lành: Thực Phẩm Thay Đổi Cuộc Sống,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_39595.jpg,Kiến thức y học tổng hợp,Anthony William,"
Cơ thể tự chữa lành: Thực phẩm thay đổi cuộc sống - Thần dược đến từ trái cây và rau củ giúp chúng ta tăng nhận thức và có cái nhìn mới về những loại trái cây và rau củ -  những tinh túy mà thiên nhiên đã ban tặng cho chúng ta. Đối với mỗi loại thực phẩm được liệt kê trong cuốn sách, tác giả sẽ kèm theo một danh sách các căn bệnh và triệu chứng mà thứ trái cây hoặc rau củ đó sẽ giúp giảm nhẹ tình trạng bệnh, đồng thời chỉ ra rất nhiều lợi ích của chúng trong việc hỗ trợ về mặt tinh thần và cảm xúc. Ngoài ra, còn có những công thức các món ăn ngon lành và dễ làm xuyên suốt cuốn sách.
Khi bạn làm theo hướng dẫn trong cuốn sách, việc mua sắm và nấu ăn mang ý nghĩa mới, bởi vì linh hồn của trái cây hoặc rau củ sẽ bắt đầu trò chuyện với bạn, tác động đến cơ thể lẫn cuộc sống của bạn. Bạn sẽ bắt đầu cảm thấy thực sự được thiên nhiên hỗ trợ, và phần ban sơ sâu thẳm nào đó trong bạn sẽ bắt đầu tỉnh giấc. 
Đọc cuốn sách này, khai thác sức mạnh tinh thần và cảm xúc của trái cây và rau củ chính là liều thuốc hiệu nghiệm giúp ta hòa hợp với người luôn hỗ trợ tất cả chúng ta - chính là Mẹ trái đất. Niềm hy vọng và sức sống sẽ bắt đầu trở lại với chúng ta và lan tỏa. Cảm giác đó tựa như trở về mái ấm thiên đường trên mặt đất vậy. 
",185.000 đ,,NXB Thanh Niên,2020,23 x 18 cm,Bìa Mềm,464,,https://www.fahasa.com/co-the-tu-chua-lanh-thuc-pham-thay-doi-cuoc-song.html,,,,
113,Cơ Thể Tự Chữa Lành: Phục Hồi Tuyến Giáp,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_224058.jpg,Kiến thức y học tổng hợp,Anthony William,"
“Theo ý kiến chuyên môn của tôi, có lẽ, cứ 10 người Mỹ thì có 7 người mắc bệnh tuyến giáp. Bằng cách đọc cuốn sách quý giá này, bạn sẽ có thêm nhiều hiểu biết sâu sắc về những chẩn đoán của mình và thu được thông tin cần thiết để bệnh tật không trầm trọng hơn. Sau khi đọc cuốn Cơ thể tự chữa lành – Phục hồi tuyến giáp của Anthony, tôi rõ ràng đã có thêm nhiều thông tin và giải pháp để áp dụng cho những ca bệnh phức tạp. Thật vậy, Anthony đã vô cùng chính xác khi viết rằng, không phải mọi bệnh nhân đều phản ứng với  nội tiết tố tuyến giáp theo cách chúng ta dự đoán hay hy vọng.”
— Bác sĩ Prudence Hall, nhà sáng lập và giám đốc y khoa tại The Hall Center
“Tất cả chúng tôi đều rất cảm động và được hưởng nhiều lợi ích từ những khám phá của Anthony và Linh Hồn của Lòng Trắc ẩn, cả hai đã tiếp cận, truyền dạy các kiến thức y khoa cho chúng tôi thông qua tài năng và năng lực chữa lành của Anthony. Cuốn sách của ông thực sự là ‘trí tuệ của tương lai’, nên giờ đây, chúng tôi có được lời giải thích tường tận và chính xác về nhiều chứng bệnh bí ẩn mà các sách y học Phật giáo xưa kia từng dự đoán sẽ gây hại cho chúng ta trong thời đại con người can thiệp quá sâu vào môi trường để kiếm lợi nhuận.”
— Giáo sư Robert Thurman, khoa Phật giáo Ấn Độ-Tây Tạng, Đại học Columbia, chủ tịch Tibet House US; tác giả các cuốn sách bán chạy Man of Peace, Love Your Enemies và Inner Revolution; người dẫn chương trình phát thanh Bob Thurman Podcast
“Tài năng của Anthony đã biến ông trở thành người lan tỏa những kiến thức đi trước khoa học hiện nay nhiều năm ánh sáng.”
— Bác sĩ Christiane Northrup, tác giả các cuốn sách bán chạy theo New York Times bình chọn với Making Life Easy, Goddesses Never Age và Women’s Bodies, Women’s Wisdom 
",180.000 đ,,NXB Thanh Niên,2021,23 x 18 cm,Bìa Mềm,408,,https://www.fahasa.com/co-the-tu-chua-lanh-phuc-hoi-tuyen-giap.html,,,,
114,Day Ấn Xoa Bóp Trị Liệu 20 Bệnh Thường Gặp (Tái Bản),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_225180.jpg,Kiến thức y học tổng hợp,Lý Nam Sinh,"
Day ấn xoa bóp trị liệu 20 bệnh thường gặp  là liệu pháp y học cổ truyền có lịch sử có lịch sử lâu đời, có công dụng bảo vệ sức khỏe, ngăn ngừa và điều trị bệnh.Nhờ tác động trực tiếp lên các huyệt vị, không để lại tác dụng phụ, có hiệu quả lâu dài và dễ thực hiện, các liệu pháp này được sử dụng rộng rãi trong các bệnh viện Đông y, viện điều dưỡng và dân gian.
Sách Day ấn xoa bóp trị liệu 20 bệnh thường gặp giới thiệu kiến thức cần biết về liệu pháp này, bao gồm: các thủ pháp day ấn xoa bóp, vị trí các huyệt vị, những điều cần lưu ý và cách day ấn xoa bóp để tăng cường sức khỏe, giữ gìn vóc dáng và chữa trị các căn bệnh thường gặp.Tác giả Lý Nam Sinh là một bác sĩ Đông y có uy tín, hội viên Hội Dược học Đông y, chủ nhiệm Trung tâm phục hồi của Học viện Thể dục Quảng Châu,… Ngoài dạy học và chữa bệnh, ông tham gia biên soạn rất nhiều sách Đông y. 
",76.000 đ,,NXB Thanh Hóa,2021,21 x 13.5 cm,Bìa Mềm,192,,https://www.fahasa.com/day-an-xoa-bop-tri-lieu-20-benh-thuong-gap-tai-ban.html,,,,
