,tên sách,ảnh bìa,thể loại,tác giả,nội dung tóm tắt,giá bìa,công ty phát hành,nhà xuất bản,ngày xuất bản,kích thước,loại bìa,số trang,dịch giả,path,phiên bản,thương hiệu,xuất xứ,xuất xứ thương hiệu,tên dách
21,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8938507001409.jpg,TẠP CHÍ - CATALOGUE,Báo Sinh Viên VN - Hoa Học Trò,"
Hoa Học Trò Số 1330 + 1338 - Tặng Kèm 2 Fanbook + 2 MegaPoster
1. Hoa Học Trò Số 1330 - Tặng Kèm Fanbook Khổ Lớn BTS + MegaPoster BTS & Park Seo Joon
Sau “kỳ nghỉ Tết dài thế kỷ”, teen sẽ cần đến HHT 1330 như một cú hích để tăng tốc cho hành trình tỏa sáng phía trước của mình!
Những biến động trên bản đồ thành công
Cô nàng ca sĩ 2K Billie Eilish với 4 giải quan trọng của Grammy 2020 đã ghi tên mình vào danh sách những ngôi sao sáng nhất của showbiz Mỹ. Những ""bảng vàng"" có xu hướng ngày càng gọi tên những người trẻ từ rất sớm. Cùng Hoa Học Trò 1330 khám phá công thức để tạo nên một thế hệ làm nên những kỳ tích và “học hỏm” ngay từ hôm nay bạn nhé!
Chạy nước rút để ""hóa rồng""
Chẳng còn bao lâu nữa, teen sẽ bước vào kỳ thi ""quyết định"" quá trình 12 năm ""cày cuốc"". Những bí kíp mách nhỏ bạn cách ""tu luyện"" cũng như giữ gìn sức khỏe thật tốt trong khoảng thời gian ít ỏi còn lại và vượt vũ môn ngon ơ sẽ có trên Hoa Học Trò 1330 đó!
Tất tần tật về Ăn Sập Sài Gòn
Chắc hẳn các Saigonese ít nhiều đã từng biết đến trang trang ẩm thực nhiều màu sắc với cái tên Ăn Sập Sài Gòn. Hãy theo chân nhà Hoa đến một cuộc hẹn đặc biệt để biết thêm những điều thú vị về vị food blogger này và công việc nghe thôi là đã thấy ""no nê"" của bạn ấy nhé!
2. Hoa Học Trò Số 1338 - Tặng Kèm Fanbook ""Trong Thế Giới Fangirl"" Jack, Mega Poster Jack
 
Mỗi dịp chia tay trường học, những nhân vật thường được nhắc đến nhiều nhất là thầy cô, bạn bè... Nhưng 12 năm thanh xuân của chúng mình còn nhiều nhân vật ""thầm lặng"" đáng yêu lắm! Đó là bác bảo vệ gặp trước cổng trường mỗi sáng, dì nấu bếp ""cai quản"" kho lương thực căng-tin, cô lao công làm sạch khuôn viên trường.
 
Cùng Hoa Học Trò 1338 gửi lời cảm ơn tới họ, những người đã giúp năm tháng học sinh của mỗi người thêm trọn vẹn và đầy ắp kỷ niệm. Nếu bạn còn ngại vì chẳng biết phải bày tỏ cảm xúc như thế nào, nhà Hoa đã sẵn sàng ""cứu trợ"" rồi đây!
 
Năm học 2020 - 2021 sẽ là năm gap-year của du học sinh?
 
Sau sự bùng nổ của dịch COVID-19 trên toàn thế giới, các chính sách dành cho du học sinh thay đổi chóng mặt. Có trường chuyển qua học online hoàn toàn, có quốc gia còn chưa mở cửa đón người nước ngoài, chính phủ Mỹ lại thay đổi chính sách thị thực...
 
Những điều này khiến hội du học sinh và những bạn đang có ý định du học đứng ngồi không yên. Nhưng đây cũng chính là cơ hội để teen có thêm thời gian chuẩn bị và cân nhắc kỹ lưỡng về quyết định du học của mình.
 
Thi IELTS trên máy tính: F5 trải nghiệm, quẳng gánh áp lực
 
Cuối năm 2018, hình thức thi IELTS trên máy tính đã được IDP và Hội đồng Anh áp dụng. So với hình thức thi truyền thống, hình thức mới này có cả những ưu điểm và nhược điểm đối với teen Việt. 
 
Mở khóa mùa Hè với những tia nắng của Hạ Long
 
Hạ Long là một điểm đến rất quen thuộc trên những nhóm review du lịch, nhưng dù vậy, bạn vẫn có thể gặp một vài sự cố ""dở khóc dở cười"" khi đặt chân đến thành phố biển này. Nếu bạn đã nghe kể nhiều về những chuyến đi suôn sẻ, vậy hãy thử khám phá Hạ Long theo một cách khác trong hành trình của nhà Hoa.
 
AMEE: ""Điệu"" chính là tính cách của một người con gái
 
Gây chú ý ngay từ ca khúc đầu tay, AMEE vẫn luôn nhận được sự yêu thích qua các sản phẩm âm nhạc của mình. Với concept đa dạng, giọng hát kẹo ngọt, AMEE đang dần thay đổi cái nhìn của khán giả và giới chuyên môn về thế hệ nghệ sĩ 2K. Cùng Hoa Học Trò 1338 trò chuyện với cô nàng để hiểu hơn về phong cách âm nhạc của bạn ấy nhé!
 
Hình tượng nữ chính mới của K-Drama: Đẹp - điên - độc - đỉnh
 
""Bánh bèo"", hiền lành, ngốc nghếch và nghèo khó - đây chắc hẳn là ấn tượng của các ""mọt"" phim khi nhắc tới nữ chính phim Hàn. Tuy nhiên, sự xuất hiện của tiểu thư giàu có Yoon Se Ri (Hạ Cánh Nơi Anh), cô nàng ""điên nữ"" Jo Yi Seo (Tầng lớp Itaewon), ""chị Nguyệt"" Jang Man Wol (Khách Sạn Ánh Trăng) đã hoàn toàn thay đổi ấn tượng này.
 
Trong thế giới fangirl của Jack có chút ngọt ngào
 
""Biệt đội"" Đom Đóm nhà Jack đã đồng hành cùng anh chàng đi qua bao thăng trầm, ""tiếp sức"" cho Jack mỗi khi phát hành sản phẩm âm nhạc mới, hết lòng ủng hộ vào lúc Jack gặp scandal. Tin chắc rằng bạn Đom Đóm nhỏ nào cũng có nhiều tâm sự về hành trình này, vậy nên nhà Hoa đã phát hành cuốn fanbook ""Trong thế giới fangirl"" Jack đính kèm số báo 1338 rồi đó!
  
",30.000 đ,,,,,,,,,,,,,Hoa Học Trò Số 1330 + 1338 - Tặng Kèm 2 Fanbook + 2 MegaPoster
22,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/z/2/z2602922712940_7346d306a241cf00a6e1c7b84f477ce5.jpg,TẠP CHÍ - CATALOGUE,Báo Sinh Viên Việt Nam - Hoa Học Trò,"
HHT 1364 - TRONG VEO THÁNG BẢY
Tháng Bảy hãy cùng HHT 1364 bay nhảy trong những kế hoạch tuyệt vời mùa Hè này, dù là bạn vẫn đang phải “kín cổng cao tường” ở nhà hay bắt nhịp lại trạng thái “bình thường mới”.
“Tín đồ” mua sắm online không chỉ tiêu tiền
Quên đi những ngày trở nên “vô sản” vì mua hàng online, nhiều “tín đồ” săn sale lụm nhiều bí kíp gom xu vô cùng xịn xò mà không phải ai cũng biết. Cùng tìm hiểu tuyệt chiêu “tiếp thị liên kết” của hội săn hàng online trên HHT 1364 nha!
Tranh luận nảy lửa từ một… kiểu tóc
Series phim Hàn Quốc Penthouse 3: Cuộc chiến thượng lưu vấp phải nhiều luồng ý kiến trái chiều khi hé lộ tạo hình nhân vật Alex Lee có mái tóc bện thừng (dreadlocks). Một tài khoản TikTok cũng lên tiếng chỉ trích các bạn trẻ Việt “bắt trend” để kiểu tóc này. Một kiểu tóc lại phức tạp đến thế sao?
Viên uống cấp ẩm - “thần dược” đẹp từ trong đẹp ra?
Ngoài các loại serum, kem dưỡng, teen mình còn đang rỉ tai nhau phải uống bổ sung thêm các viên uống cấp ẩm để da căng mọng nước. Trải nghiệm thực tế có được như quảng cáo?
Thời đại của những “bếp trưởng” tại gia
Chỉ sau một mùa dịch tại nhà, nhiều teen đã đi lên từ ĂN thành NẤU ĂN một cách ngoạn mục. Một loạt các video TikTok dạy nấu ăn, YouTube cũng đầy rẫy chuyện bếp núc cho thấy có vẻ tín hiệu vũ trụ đang nhắn gửi đôi điều. Vậy trở thành “bếp trưởng” trong chính căn nhà của mình có gì vui và những chuyện dở khóc dở cười đã diễn ra thế nào trong căn bếp nhỏ? Đừng bỏ lỡ số tiếp theo của Hoa nha! 
",30.000 đ,,,,,,,,,,,,,Hoa Học Trò Số 1364 - Tặng Kèm Fanbook Khổ Lớn Million Club + 2 Idol Poster BLACKPINK
23,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/z/2/z2104089628001_d799da0e82660d5826cb131c5fd8f013.jpg,TẠP CHÍ - CATALOGUE,Báo Sinh Viên Việt Nam - Hoa Học Trò,"
Hoa Học Trò Số 1344 - Tặng Kèm Fanbook Fashion X idol + 2 Mega Poster V (BTS) Và BAEKHYUN (EXO)
Đời bỗng vui khi mình biết rap
Từ khi Rap Việt và King of Rap tạo nên những làn sóng sôi sục trong cộng đồng, teen mình cũng rộn ràng và vui vẻ hơn hẳn vì những hiệu ứng của rap. Cùng Hoa Học Trò 1344 ""hóng hớt"" xem rap đã thêm sắc màu gì cho tụi mình thôi nào!
Tuyệt đỉnh công phu trong làng “dập mụn”
Mụn ẩn - kẻ thù số một của mọi teen đang trong tuổi dậy thì. Cùng theo chân nhà Hoa để tìm hiểu liệu trình xóa mụn ẩn và bỏ túi cho mình những kinh nghiệm xịn sò trong hành trình đánh bại kẻ địch này nha!
Ai kia rất thích nhưng sao mình rất tiếc?
""Ế"" suốt mười mấy năm nhưng mỗi khi có người crush mình, bạn lại cảm thấy ""bị dội"" và lập tức né xa, càng khiến cho tình trạng ""độc toàn thân"" thêm tồi tệ. Bọn tớ sẽ giúp bạn nếu bạn đang gặp phải ""căn bệnh"" lạ lùng này trên Hoa Học Trò 1344, đón xem bạn nhé! 
",30.000 đ,,,,,,,,,,,,,Hoa Học Trò Số 1344 - Tặng Kèm Fanbook Fashion X idol + 2 Mega Poster V (BTS) Và BAEKHYUN (EXO)
24,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_190520.jpg,TẠP CHÍ - CATALOGUE,NXB Thanh Niên,"
Khi đang cầm cuốn tạp chí này trên tay, chắc hẳn bạn đã có những hình dung về khái niệm “graphic design” (thiết kế đồ hoạ) của riêng mình. Những hình dung đó có thể tồn tại dưới dạng những trang lý thuyết, những kiến thức chuyên sâu về bộ môn này mà bạn đã tích luỹ trong quá trình học tập và làm việc. Hoặc đơn giản hơn, chúng tồn tại trong cách bạn cảm nhận về vẻ đẹp của một tấm poster, bìa một cuốn sách, một tấm áp phích vô tình bắt gặp trên đường. Bởi lẽ, thiết kế đồ hoạ nằm ở khắp nơi xung quanh bạn. Dù bạn là ai, dù bạn đang tìm kiếm những nguồn cảm hứng, những ý tưởng mới cho tác phẩm của mình, hay đơn giản chỉ là yêu thích và muốn tìm hiểu về lĩnh vực sáng tạo này, tạp chí Graphics hứa hẹn sẽ là người bạn đồng hành thú vị và bổ ích của bạn trên hành trình đó.
Khi thực hiện cuốn sách này, đội ngũ biên soạn của KEE Agency luôn tâm niệm: “Design for everyone - Design in everyone.” (Thiết kế dành cho mọi người - Thiết kế ở trong mỗi người). Từ khi sinh ra, con người đã luôn hướng tới cái đẹp. Nhu cầu hưởng thụ và tạo ra cái đẹp tồn tại ở tất cả các mặt trong đời sống. Thiết kế đồ họa vì vậy đã ra đời như một trong những câu trả lời cho nhu cầu đó. Ngày nay, thiết kế đồ họa đã trở thành một ngành dịch vụ quan trọng, có nhiều ảnh hưởng đến các lĩnh vực khác.
Graphics - Số đầu tiên tập trung vào khái niệm “Dot” (Điểm/Chấm) - yếu tố thiết kế căn bản nhất. Cuốn sách này sẽ cho bạn biết Điểm là gì, Chấm là gì, Điểm và Chấm khác nhau như thế nào và chúng được sử dụng trong những bản thiết kế ra sao. Bên cạnh đó, các bài viết về nhóm typeface xây dựng từ các hình khối cơ bản - Geometric Sans và Hệ thống màu sắc Pantone cũng sẽ cung cấp cho bạn những thông tin thú vị về thiết kế đồ hoạ cụ thể trong khía cạnh Typography và màu sắc. Chuyên mục Branding - Packaging là tập hợp một số case study về các thương hiệu ứng dụng Dot vào nhận diện và bao bì trên thực tế. Ngoài ra, nếu bạn quan tâm tới nhiếp ảnh hoặc muốn tìm kiếm những ý tưởng mới, chuyên mục Art & Inspiration sẽ giới thiệu loạt bài viết và nhân vật truyền cảm hứng dành cho bạn.
Cuối cùng, thiết kế không phải môn khoa học “1 + 1 = 2”. Không có khái niệm, lý thuyết nào trong thiết kế là tuyệt đối. Ban biên soạn tạp chí Graphics luôn hy vọng sẽ nhận được sự phản hồi, đóng góp của bạn qua địa chỉ graphics@colorme.vn để ngày càng cho ra các sản phẩm hoàn thiện hơn nữa. Trân trọng cảm ơn bạn và chúc bạn có một trải nghiệm tuyệt vời cùng với GRAPHICS 01 - CONNECT THE DOTS! 
",119.000 đ,,,,,,,,,,,,,Graphics Issue #1-Conect The Dots
25,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/z/2/z239483365_53e25d46214c89a2bb1067e6b752d77c.jpg,TẠP CHÍ - CATALOGUE,Báo Sinh Viên VN - Hoa Học Trò,"
Thiên Thần Nhỏ 403: Thế giới này còn bao nhiêu điều kỳ lạ đang chờ bạn khám phá
HHT - Cứ tưởng loài người đã biết hết mọi thứ về thế giới quanh ta thì hóa ra Trái đất này vẫn còn cất giấu biết bao bí mật thú vị.
Biến cam thành điện
Có tới hơn 48.000 cây cam ở khắp mọi nơi tại Seville (Tây Ban Nha). Mặc dù người ta đã dùng một ít cam để làm mứt cam và rượu cam, nhưng phần lớn số cam còn lại vẫn bị… bỏ đi. Tuy nhiên, việc này có thể sẽ sớm thay đổi nhờ một ý tưởng tuyệt vời: Biến cam thành năng lượng sạch.
Theo đó, nước ép từ 38,6 tấn cam sẽ được để lên men tại một cơ sở khí sinh học hiện có sẵn. Khí methane từ chất lỏng lên men đó sẽ được giữ lại và dùng để chạy máy phát tạo ra năng lượng sạch.
Tháng hài hước đang đến
Tháng 4 là Tháng Hài hước đấy, bạn có biết không? Dù bạn chưa biết thì hẳn bạn cũng từng nghe câu: “Một nụ cười bằng mười thang thuốc bổ” chứ nhỉ?
Nụ cười tốt cho chúng ta cả về thể chất lẫn tinh thần: Nó giúp giảm căng thẳng, đốt cháy calo và tăng cường miễn dịch. Vậy trong Tháng Hài hước (Humor Month), bạn có thể thực hiện theo một số gợi ý để khiến mỗi ngày của mình có thêm nhiều tiếng cười, và nâng cao cả các kỹ năng tiếng Anh nữa.
Vì sao trở lại trường thật tuyệt?
Bạn sẽ được gặp bạn bè của mình hằng ngày mà không phải chỉ qua màn hình. Ngoài bạn cùng lớp thì chúng mình còn được gặp những người bạn của lớp bên cạnh nữa. Những giờ giải lao bạn sẽ tha hồ chạy xung quanh vui chơi cùng mọi người mà không chỉ ngồi yên một chỗ.
Ngoài các giờ học trên lớp thì chúng mình còn có những giờ thể dục ngoài trời. Bạn sẽ tha hồ được hoạt động, chơi các môn thể thao cùng các bạn khiến mỗi ngày đi học sẽ vui vẻ hơn. 
",20.000 đ,,,,,,,,,,,,,"Thiên Thần Nhỏ - Số 403 - Tặng Kèm Poster Khổ Lớn BLACKPINK, Lisa Và Board Game BTS"
26,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/t/t/ttn384_1.jpg,TẠP CHÍ - CATALOGUE,Báo Sinh Viên VN - Hoa Học Trò,"
Thiên Thần Nhỏ - Số 384 - Tặng Kèm 4 Cup Holder TWICE Và 2 Mega Poster Khổ Lớn Của BLACKPINK
Từ khi Black Pink debut đến nay, chưa lần nào nhóm được comeback một cách hoành tráng như thế này. Chiến dịch quảng bá cho single How you like that được YG Ent thực hiện vô cùng bài bản, chuyên nghiệp khi mỗi ngày lại hé lộ một ảnh mới, một concept mới khiến fan K-Pop chỉ biết ngồi hóng. Ấy thế mà fan của Lisa vẫn chưa vui cho lắm khi phát hiện ra một chi tiết nhỏ trong loạt ảnh quảng bá đấy nhé!
Vèo một cái, đã lại đến Tháng Lịch Sự Khi Dùng Điện Thoại Di Động (Cell Phone Courtesy Month) rồi nhỉ! Bạn còn nhớ không, chính là tháng 7 hằng năm đấy! Nghe tên tháng này thì bạn đã biết rằng nó nhắc nhở và khuyến khích chúng ta xem lại những thói quen dùng điện thoại di động của mình, và nghĩ đến người khác trước khi mở điện thoại. Những phép lịch sự như không cầm điện thoại trên tay khi đang nói chuyện với người khác, tắt chuông trong những tình huống quan trọng… thì bạn có nhớ không nào?
Đại dịch COVID-19 vẫn đang khiến cả thế giới lao đao, bao nhiêu người khổ sở nhưng nó cũng mang đến một điều tích cực: Đó là Trái Đất đang dần phục hồi sau khi hàng triệu người ở nhà cách ly, hạn chế di chuyển, đi du lịch hay đi máy bay cũng giảm thiểu tối đa. Kết quả là một lỗ hổng tầng Ozone phía trên Nam Cực đang được lành lại và tạo ra những thay đổi tích cực với luồng gió trên bán cầu Nam. Việc này đã ngăn chặn rất nhiều nguy cơ và các mối đe dọa đáng lo ngại đang xảy ra trên toàn Trái Đất. 
",20.000 đ,,,,,,,,,,,,,Thiên Thần Nhỏ - Số 384 - Tặng Kèm 4 Cup Holder TWICE Và 2 Mega Poster Khổ Lớn Của BLACKPINK
27,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/z/2/z2280714086307_de10b6aa9e8c140b6e2162e81fe5ac77.jpg,TẠP CHÍ - CATALOGUE,Báo Sinh Viên VN - Hoa Học Trò,"
Không biết chơi gì 9 ngày Tết? Khám phá ngay 20+ board game đỉnh nhất thế giới!
HHT - Những tựa game vô cùng lý thú như Ma Sói, Mèo Nổ, Monopoly, Catan… luôn khiến những cuộc “tụ tập” của teen vui nổ trời. Và Tết chính là thời điểm để teen quây quần cùng anhchị em, bạn bè đổ xí ngầu với những board game đỉnh nhất thế giới được “gói gọn” trong bộ sách + phụ kiện “Vòng quanh thế giới board game” với hơn 20 board game đỉnh nhất thế giới.
Là fan cứng của board game? Quyển sách này dành cho bạn!
Nếu đã say mê những bộ board game quyền lực, bạn chắc chắn sẽ thích thú khi tự mình “khui” bí mật làm nên những bộ game huyền thoại. Như Mèo Nổ đã làm nổ tung trang gọi vốn Kickstarter như thế nào, tại sao nói Dungeons & Dragons là “ông tổ” của tất cả video game hiện đại, Monopoly đã làm cách nào để biến một trò chơi được tạo ra để học về địa chủ trở thành board game được tiêu thụ nhiều nhất trên thế giới, hay Catan đã giúp board game trở thành ngành công nghiệp tỷ đô ra sao… 
Bạn sẽ còn nhặt được những bí kíp bá đạo để trở thành cao thủ UNO. Hay tha hồ “đàm đạo” với ông bà chú bác và “chém gió” cùng hội cạ về bộ board game Việt mang tên Đổ Xăm Hường mà ngày xưa vua Tự Đức vô cùng say mê. Đó là chưa kể, hàng loạt những cột mốc liên quan đến ngành công nghiệp board game thế giới nói chung hay cộng đồng board game Việt Nam nói riêng cũng sẽ được chia sẻ chi tiết trong sách.
Là một cuốn sách tham khảo giá trị nếu bạn quan tâm tìm hiểu về board game và ngành công nghiệp giải trí trí tuệ này.
Cuốn sách mở ra thế giới giải trí qua board game đầy lý thú
Với “Vòng quanh thế giới board game”, bạn sẽ được tìm hiểu board game là gì, vì sao nó được yêu mến khắp hành tinh này đến vậy. Và một điều đặc biệt nữa, quyển sách tặng cho bạn chuyến hành trình khám phá board game vòng quanh thế giới. Đó là những board game truyền thống từ Trung Quốc, Nhật Bản, Hàn Quốc, Ấn Độ, đến Pháp, Mỹ, châu Phi…, những bộ board game lừng lẫy quốc gia nhưng vô cùng đơn giản, dễ chơi, dễ ghiền. Và bạn hoàn toàn có thể trải nghiệm những board game này ngay trên sách. Chưa bao giờ những bộ board game cổ xưa và đặc trưng của các nước được “tề tựu” đầy đủ và hấp dẫn đến vậy. Còn chờ gì mà không khám phá ngay! 
Sau khi đã “đi đường quyền” với những game cơ bản, bạn có thể nâng trình của mình ở chương khám phá về thế giới board game hiện đại.
Tết này chưa biết chơi gì? Có tới hơn 20 board game để bạn khám phá!
Sách Board Game 108 trang trong đó 104 trang ruột (Giới thiệu 20 game đỉnh nhất thế giới - khám phá về board game, board game cho bạn đọc chơi). Tặng thêm 01 tờ Poster 40x60cm idol game + game vòng quanh thế giới - gấp cùng trong sách và 01 tờ hướng dẫn cắt + gấp xí ngầu in màu toàn bộ. 
",85.000 đ,,,,,,,,,,,,,"Vòng Quanh Thế Giới Board Game - Sách Độc Quyền Fahasa - Tặng Kèm Poster 40x60cm Idol Game + Game Vòng Quanh Thế Giới + 01 Tờ Hướng Dẫn Cắt, Gấp Xí Ngầu In Màu"
28,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/t/t/ttn404.jpg,TẠP CHÍ - CATALOGUE,Báo Sinh Viên VN - Hoa Học Trò,"
Thiên Thần Nhỏ 404: Bạn có biết đôi bàn tay mình kỳ diệu đến thế nào chưa?
HHT - Hóa ra đôi bàn tay quen thuộc có thể tạo ra rất nhiều phép màu, chỉ là bạn có biết cách hay không mà thôi.
Nhìn bàn tay biết ngày tháng
Mỗi tháng có số ngày thường không giống nhau, vì thể để nhớ được chính xác thì rất khó khăn. Nhưng chỉ cần nhìn vào 2 bàn tay là bạn có thể biết được gần như chính xác số ngày của một tháng.
Đầu tiên, bạn nắm hai bàn tay lại và để hai bàn tay sát lại với nhau. Khi nắm tay lại, mỗi bàn tay chúng mình sẽ tạo thành những phần lồi, lõm xem kẽ nhau và Thiên Thần Nhỏ 404 sẽ mách bạn cách đọc ngày tháng từ chúng.
Dự báo thời tiết có gì thú vị?
Bây giờ, nếu bạn muốn biết thời tiết của ngày mai thì có thể mở ứng dụng dự báo thời tiết trên điện thoại, hoặc xem trên TV. Nhưng ngày xưa, khi chưa có công nghệ và các thiết bị cần thiết, thì con người chỉ cần quan sát xung quanh, chú ý đến những tín hiệu của thiên nhiên là cũng có thể dự báo được đấy. Mà những người như thủy thủ, nông dân, người chăn cừu… lại dự đoán cực kỳ chính xác nhé.
Những đám mây là thứ mà người xưa rất tin tưởng trong việc dự báo thời tiết, cả thời tiết tốt lẫn thời tiết xấu. Những đám mây vảy rồng có dạng như những chiếc túi nhỏ lồng phồng, thường sẽ biến thành giông bão. Những đám mây ti trông như những dải mỏng, như những sợi dây hay túm tóc, thường có nghĩa là sắp có mưa hoặc bão.
Còn những đám mây trung tích trông như vảy cá thường báo hiệu mưa sẽ đến trong vòng một ngày tới. Các thủy thủ ngày xưa rất chú ý đến những đám mây kiểu này. 
",20.000 đ,,,,,,,,,,,,,"Thiên Thần Nhỏ - Số 404 - Tặng Kèm Poster Khổ Lớn SHINEE, BTS Và Board Game TWICE"
29,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8936107810452.jpg,TẠP CHÍ - CATALOGUE,NXB Thanh Niên,"
Số thứ hai của Graphics xoay quanh thành phần thiết kế cơ bản thứ hai: Line (đường). Những bài viết chuyên đề sẽ cung cấp cho bạn những khái niệm về Đường và chúng được sử dụng trong những bản thiết kế ra sao. Bên cạnh đó, chuyên mục Graphic - Illustration sẽ phân tích những xu hướng thiết kế nổi bật trong những năm vừa qua như Gradient và Line Art. Chuyên mục Branding - Packaging là tập hợp một số case study về các thương hiệu ứng dụng Line vào nhận diện và bao bì trên thực tế. Ngoài ra, nếu bạn quan tâm tới nhiếp ảnh hoặc muốn tìm kiếm những ý tưởng mới, chuyên mục Art & Inspiration sẽ giới thiệu loạt bài viết và trưng bày những tác phẩm nghệ thuật truyền cảm hứng dành cho bạn.
Cuối cùng, thiết kế không phải môn khoa học “1 + 1 = 2”. Không có khái niệm, lý thuyết nào trong thiết kế là tuyệt đối. Ban biên soạn tạp chí Graphics luôn hy vọng sẽ nhận được sự phản hồi, đóng góp của bạn qua địa chỉ graphics@colorme.vn để ngày càng cho ra các sản phẩm hoàn thiện hơn nữa. Trân trọng cảm ơn bạn và chúc bạn có một trải nghiệm thật tuyệt vời cùng với GRAPHICS 02 - BETWEEN 
",119.000 đ,,,,,,,,,,,,,Graphics Issue #2-Draw The Lines
30,,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/1/1/111_1_4.jpg,TẠP CHÍ - CATALOGUE,Báo Sinh Viên Việt Nam - Hoa Học Trò,"
“SHUFFLE HIỂU LÒNG TÔI” -
LUÔN CÓ AI ĐÓ THẤU HIỂU BẠN!
Cuốn sách dường như hiểu tất cả mọi nỗi buồn thương cô đơn bạn giấu kín trong trái tim mình.
Tủ sách nhà Hoa Học Trò giới thiệu đến bạn tuyển tập truyện ngắn “Shuffle hiểu lòng tôi” của bộ đôi tác giả Hikaru - Thụy. Hikaru là cây bút truyện ngắn lâu năm của Hoa Học Trò/ Trà Sữa cho Tâm Hồn. Có thể bạn đã nhận ra cây bút này với truyện ngắn Chàng trai có mùi của gió. Còn Thụy là làn gió mới mang theo những hương vị phương xa, gia tài truyện ngắn của bạn ấy chưa nhiều nhưng luông mang màu sắc rất riêng không thể bị hòa lẫn. Truyện ngắn đầu tiên của Thụy là Hạt táo của An Chi.
Hai cây bút của hai thế hệ, hai văn phong rất khác biệt, có thể nói là hoàn toàn đối lập. Hikaru viết các câu chuyện bằng sự giản dị, rành mạch, ngắn gọn nhưng vô cùng tỉ mỉ chi tiết. Còn Thụy tô vẽ các câu chuyện bằng rất nhiều ẩn ý, hình ảnh, màu sắc liên tục chuyển động. Nhưng cả Hikaru và Thụy đều rất giỏi trong việc miêu tả các cảm xúc một cách tự nhiên nhất như nó vốn thế. Nỗi buồn được nương nhẹ, niềm vui được trân trọng, nỗi cô đơn được an ủi, sự sợ hãi không bị coi thường, sự khác biệt không bị cười nhạo… Và những cảm xúc tự nhiên nhất luôn dễ chạm đến trái tim nhất.
“Shuffle hiểu lòng tôi” không phải là một playlist nhạc, nhưng mỗi một câu chuyện lại như một bài hát khẽ chạm đến trái tim bạn bằng một cảm xúc riêng. Cuốn sách sẽ ở bên bạn, vỗ về an ủi, khi bạn thấy lòng mình chùng xuống. Có thể đó là khi bạn đang gieo đi gieo lại vẫn là gieo vào vô vọng những hạt mầm tình yêu tưởng chừng không thể nảy mầm. Là khi bạn thấy như mình đang nằm dưới đáy vực sâu nhất thế giới, đến nỗi chặt ngọn núi cao nhất thế giới ném xuống cũng không thể lấp đầy. Các câu chuyện trong cuốn sách sẽ lặng lẽ rơi nước mắt cùng bạn, và rồi sau cùng bạn sẽ thấy mình bình tâm lại để tiếp tục cuộc hành trình. Rồi thì cả trăm hạt sẽ có ít nhất một hạt mầm đâm chồi. Rồi thì cả trăm ngàn ngày mò mẫm sẽ có một ngày nhìn thấy ánh Mặt Trời nơi đầu vực. 
",75.000 đ,,,,,,,,,,,,,Shuffle Hiểu Lòng Tôi
