,tên sách,ảnh bìa,thể loại,tác giả,nội dung tóm tắt,giá bìa,công ty phát hành,nhà xuất bản,ngày xuất bản,kích thước,loại bìa,số trang,dịch giả,path,phiên bản,thương hiệu,xuất xứ,xuất xứ thương hiệu
121,Lớp Học Mật Ngữ Ngoại Truyện - Vũ Trụ Song Ngư - Tặng Kèm Khung Ảnh Để Bàn Song Ngư,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/z/2/z2373588379501_324946b8e1e1032af49e749d9165fe0a.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Nhiều Tác Giả,"
LỚP HỌC MẬT NGỮ NGOẠI TRUYỆN
VŨ TRỤ SONG NGƯ - NHỮNG PHA XỬ LÝ ĐI VÀO LÒNG BIỂN CỦA SONG NGƯ VÀ “ĐỒNG BỌN”
Sau ngoại truyện về Song Tử được tween hưởng ứng nhiệt liệt thì cộng đồng Song Ngư hãy phấn khích đi thôi vì cuốn ngoại truyện này dành cho các bạn. Và nếu thuộc cung khác, thì quyển sách này cũng có rất nhiều điều để bạn khám phá về chính mình đấy, tuyệt cú chưa!
Song Ngư - bạn là ai?
Chúng ta đều biết chòm sao Song Ngư mang biểu tượng hai chú cá dễ thương, là cung hoàng đạo của những bạn có ngày sinh: 19/2 - 20/3. Với đặc điểm của cá, Song Ngư là người “bơi” trong một thế giới khác, xa rời mặt đất. Họ nhạy cảm, linh hoạt và… chạy trốn rất giỏi.
Bản chất Song Ngư cực kỳ tốt bụng. Đây là món quà lớn nhất mà vũ trụ trao cho Song Ngư. Nhưng nếu không biết sử dụng, đó là một gánh nặng. Song Ngư hay nghĩ cho người khác hơn là cho mình. Vừa mạnh mẽ vừa yếu đuối, vừa thông thái vừa trẻ con, vừa tốt bụng vừa… để bụng!
Là một trong ba cung Nước, Song Ngư rất mong manh, dễ bị bốc hơi! Bù lại, họ có khiếu nghệ thuật, thích sự lãng mạn và vô cùng tinh tế. Cùng với sự tác động của một cung biến đổi, Song Ngư là cung giàu cảm xúc nhất, dễ thấu hiểu, tận tâm lẫn sáng tạo nhất 12 cung hoàng đạo.
Sương sương vậy thôi, bạn có thấy chuẩn về cung Song Ngư chưa? Cuốn sách này sẽ còn cho bạn biết nhiều hơn thế. Cùng đi tìm profile thật của Song Ngư, khám phá về Song Ngư qua góc nhìn của các cung hoàng đạo khác, và tìm hiểu thêm các cung hoàng đạo qua lăng kính của Song Ngư… Vô vàn những phát hiện thú vị và mới mẻ sẽ được cập nhật trong tập này!
Vũ trụ Song Ngư có màu gì?
Hẳn bạn sẽ trả lời màu xanh của nước. Nhưng vũ trụ đó cũng ẩn chứa vô vàn điều kỳ thú. Cung hoàng đạo là cái tôi của các chòm sao. Nhưng cái tôi Song Ngư đó chỉ là phần nổi của tảng băng. Giống như vũ trụ đầy vật chất tối, tính cách của Song Ngư còn bị ảnh hưởng bởi những thế lực bí ẩn. Mặt Trăng tượng trưng cho thế giới cảm xúc. Hãy cùng tìm hiểu Song Ngư kết hợp với 12 thế giới cảm xúc sẽ cho ra phiên bản gì nhé!
Trong tập này còn có câu chuyện về Xử Nữ nam sáng tác truyện tranh nhưng bị chê dở nên tìm đến Song Ngư nữ để học hỏi cách sáng tạo. Song Ngư nữ thì muốn giúp nhưng rất tiếc, phải từ chối. Vì Song Ngư cũng… không biết tại sao mình sáng tạo được. Khó tả lắm! Bảo Bình nữ giải thích, đó là do Song Ngư nữ “xuất thần” và cảnh báo Xử Nữ nam, không xuất thần thì không thể đi xa trên con đường sáng tạo... Cuối cùng, các bạn ấy đã tìm ra công thức sáng tạo nào, cùng theo dõi nhé!
Quà tặng “chất” phát ngất: Khung ảnh để bàn Song Ngư. 
",60.000 đ,,Báo Sinh Viên VN - Hoa Học Trò,2021,22 x 15 cm,Bìa Mềm,160,,https://www.fahasa.com/lop-hoc-mat-ngu-ngoai-truyen-vu-tru-song-ngu-tang-kem-khung-anh-de-ban-song-ngu.html,,,,
122,Nhật Ký Chú Bé Nhút Nhát - Tập 12: Chuyến Đi Bão Táp,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_40039.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Jeff Kinney,"
Gref Heffley cùng gia đình cậu đang rời khỏi thị trấn.
Thời tiết lạnh buốt lại còn phải chuẩn bị mọi thứ cho lễ Giáng sinh khiến gia đình Heffley cực kỳ mệt mỏi. Họ quyết định trốn tới khu nghỉ dưỡng ở một hòn đảo nhiệt đới xinh đẹp để nghỉ ngơi và thư giãn.
Những ngày ở thiên đường đã xảy ra chuyện gì với Greg và gia đình đáng thương của cậu?
Họ đã sớm phát hiện ra thiên đường chỉ là lời quảng cáo. Ánh mặt trời thiêu đốt, bị tào tháo đuổi và kinh dị nhất là lũ quái vật xuất hiện ở khắp mọi nơi có khiến kỳ nghỉ ấy kết thúc trong thảm họa? 
",55.000 đ,,NXB Văn Học,2020,20.5 x 14.5 cm,Bìa Mềm,225,,https://www.fahasa.com/nhat-ky-chu-be-nhut-nhat-tap-12-chuyen-di-bao-tap.html,,,,
123,Ehon Nhật Bản - Cá Vàng Trốn Ở Đâu Rồi Nhì?,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8936056791727_1.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Gomi Taro,"
Ehon Nhật Bản - Cá Vàng Trốn Ở Đâu Rồi Nhỉ?
Có một bạn cá vàng, bạn rất thích đi trốn để các em nhỏ tìm kiếm. Các em hãy chú ý nhé, bạn trốn rất kỹ trong từng bức tranh, lúc thì ở chậu hoa, lúc lại ở tấm rèm cửa, có khi bạn còn trốn trong hộp kẹo nhiều màu sắc. Làm thế nào tìm ra bạn ấy bây giờ?
Ehon Nhật Bản Cá vàng trốn ở đâu rồi nhỉ? với những hình vẽ ngộ nghĩnh, màu sắc bắt mắt sẽ là món quà ý nghĩa mẹ dành tặng các bé từ 0-3 tuổi để cả nhà cùng bé đọc, cùng bé khám phá. 
",39.000 đ,,Văn Học,2015,20 x 20 cm,Bìa Mềm,24,,https://www.fahasa.com/ehon-nhat-ban-ca-vang-tron-o-dau-roi-nhi.html,,,,
124,Song Ngữ Việt - Anh - Diary Of A Wimpy Kid  - Nhật Ký Chú Bé Nhút Nhát - Tập 1,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_31011.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Jeff Kinney,"
“Nhật ký chú bé nhút nhát – Tác giả: Jeff Kinney” – Bộ sách trụ vững ở vị trí Bestseller của New York Times đến hơn 10 năm (từ năm 2007) với số lượng tiêu thụ lên tới 170 triệu cuốn trên toàn thế giới, xoay quanh cậu bé Greg thông minh, tinh quái hiện đã cực kỳ nổi tiếng với độc giả Việt Nam từ năm 2008 - nay.
Bộ sách đã trở thành series dành cho tuổi học trò được ưa chuộng nhất thế giới, vượt qua cả bộ truyện đình đám Harry Potter của nhà văn J. K. Rowling, đưa tác giả Jeff Kinney trở thành một trong 100 người có ảnh hưởng nhất thế giới.
Với mong muốn biến bộ sách không chỉ là một bộ truyện giải trí mà trở thành công cụ hỗ trợ các độc giả, đặc biệt là các độc giả nhí có mong muốn đọc và trau dồi vốn từ vựng, ngữ pháp và khả năng đọc hiểu tiếng Anh, Hà Giang Books đã in song song hai ngôn ngữ Việt-Anh từ tập 1-11, đồng thời cung cấp thêm các từ, cụm từ tiếng Anh thông dụng biến hóa theo tình huống hài hước trong truyện giúp độc giả tiện tra cứu.
Bộ truyện Song ngữ được xuất bản năm 2020 với những cập nhật về mặt thiết kế hứa hẹn vẫn sẽ là những cuốn sách khiến bạn đọc thư giãn và quan trọng hơn là tích lũy được lượng từ vựng tiếng Anh phong phú sau khi đọc. 
",96.000 đ,,NXB Văn Học,2020,15.5 x 22 cm,Bìa Mềm,360,,https://www.fahasa.com/song-ngu-viet-anh-diary-of-a-wimpy-kid-nhat-ky-chu-be-nhut-nhat.html,,,,
125,Bé Tập Kể Chuyện - Chú Dê Đen,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_121414.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Nhiều Tác Giả,"
Bé Tập Kể Chuyện - Chú Dê Đen
Chuyện kể về tình bạn thân thiết và trong sáng của hai cô bé Y Ban và Mơ. Câu chuyện cũng nói lên một phần về sự giao lưu văn hóa của người miền xuôi với người miền ngược thông qua quà tặng của hai bạn là chiếc áo hoa và chiếc váy thổ cẩm.
 
",10.000 đ,,NXB Trẻ,12-2016,18.5 x 18.5,Bìa Mềm,16,,https://www.fahasa.com/be-tap-ke-chuyen-chu-de-den-159459.html,,,,
126,Lớp Học Mật Ngữ - Tập Đặc Biệt 4 - Tặng Kèm Lịch 2021,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/z/2/z2181752646902_e37d2723da549856ea0734930f77ac60.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,B R O group,"
Lớp Học Mật Ngữ tập đặc biệt 4: Bùng nổ những niềm vui mới, tặng lịch để bàn siêu xinh!
Hey zooo! Xin chào các bạn. Những ngày cuối năm lạnh teo chắc chắn sẽ ấm áp hơn hẳn với sự có mặt của bộ truyện tranh ngầu nhất trong năm: Lớp Học Mật Ngữ tập đặc biệt 4. Phiên bản đặc biệt lấp lánh lung linh đã sẵn sàng dành tặng cho chúng ta bộ lịch cung Hoàng đạo 2021 cực chất.
Thiên thần “Ráp Bơ”
Nhân vật chính của tập truyện này là Nhân Mã nam, Thiên Bình nữ và Thiên Yết nam.
Nhân Mã nam và Thiên Bình nữ mua quà nhiệm màu trước cổng trường nên bị Song Tử nữ phát hiện, đòi méc thầy giám thị để trừ điểm thi đua của lớp Hoàng Đạo. Nhưng khi biết hai bạn đang mua giúp một cụ bà để có tiền về quê ăn Tết, Song Tử nữ cũng mua ủng hộ một túi kẹo thiên thần. Đây là loại kẹo đặc biệt, ăn vào sẽ biết thiên thần hộ mệnh của mình là ai. Do tò mò, Song Tử nữ đã lén cho Thiên Yết nam ăn. Không ngờ, thiên thần hộ mệnh của Thiên Yết nam - một idol học giỏi, tài năng trong trường Ngân Hà… lại chính là “ráp bơ” Nhân Mã nam ham chơi, lười học!
Bạn nghĩ sao khi mà đến một ngày biết rằng bạn bè cũng có thể trở thành thiên thần hộ mệnh của mình? Một tập truyện siêu hấp dẫn đang chờ bạn đón xem!
Siêu Thú Ngân Hà 
Tiếp tục số trước, Ma Kết nữ và Sư Tử nữ dẫn một nhóm các bạn đến Siêu thị Giả Kim để điều chế trang thiết bị thu phục rồng bất trị. Trong khi đó, nhóm còn lại ở Khu rừng Giả Kim làm nhiệm vụ xây nhà và nơi nghỉ ngơi. Nhưng vì không hạp, nhóm xây nhà cãi nhau, giành giật các thứ. Đến nỗi Song Tử nam phải chạy đi cấp báo cho Ma Kết nữ. Bất ngờ, cả hai lớp đều bị triệu hồi đến một đấu trường cổ đại và thực hiện thử thách của Hội Giả Kim. Vì Babina nghe Thần Gió méc là hai lớp rất thích tranh giành hơn thua với nhau. Liệu các bạn ấy có vượt qua thử thách này không? Mời bạn đến với tập đặc biệt 4 này nhé!
Món quà đặc biệt của năm mới, như đã bật mí ở trên, là cuốn lịch Lớp Học Mật Ngữ được thiết kế siêu cưng, in dày dặn, đóng gáy xoắn, có đế lịch để bạn đặt trang trí trên bàn học hay tủ sách của mình.  
",50.000 đ,,Báo Sinh Viên VN - Hoa Học Trò,2020,22 x 11 cm,Bìa Mềm,100,,https://www.fahasa.com/lop-hoc-mat-ngu-tap-dac-biet-4-tang-kem-lich-2021.html,,,,
127,Trong Cái Không Có Gì Không?,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_37410.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Thích Nhất Hạnh,"
Thiền sư Thích Nhất Hạnh đã giải đáp được những câu hỏi khó, ngộ nghĩnh và chân thành của các em nhỏ trong mọi lứa tuổi.
Vui tươi mà sâu sắc, “Trong cái KHÔng có cái gì không?” là lời giải đáp hoàn toàn thích hợp cho những câu hỏi của các bạn nhỏ, cho những người lớn đang đi tìm những câu trả lời cho con em họ, hay cho những ai đang có những câu hỏi của riêng mình. 
",160.000 đ,,NXB Kim Đồng,2020,25 x 25 cm,Bìa Cứng,72,,https://www.fahasa.com/trong-cai-khong-co-cai-gi-khong.html,,,,
128,Hoàng Tử Bé (Tái Bản 2020),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_200754.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Saint Exupery,"
Câu chuyện về một phi công phải hạ cánh khẩn cấp trong sa mạc. Anh gặp một cậu bé, người hóa ra là một hoàng tử từ hành tinh khác đến. Hoàng tử kể về những cuộc phiêu lưu của em trên Trái Đất và về bông hồng quí giá trên hành tinh của em. Em thất vọng khi phát hiện ra hoa hồng là loài bình thường như bao loài khác trên Trái Đất. Một con cáo sa mạc khuyên em nên yêu thương chính bông hồng của em và hãy tìm kiếm trong đó ý nghĩa của cuộc đời mình. Nhận ra điều ấy, hoàng tử quay trở về hành tinh của em. 
",46.000 đ,,NXB Thanh Niên,2020,19 x 15 cm,Bìa Mềm,132,,https://www.fahasa.com/hoang-tu-be-tai-ban-2020.html,,,,
129,Song Ngữ Việt - Anh - Diary Of A Wimpy Kid  - Nhật Ký Chú Bé Nhút Nhát - Tập 2: Luật Của Rodrick - Rodrick Rules,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_31012.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Jeff Kinney,"
“Nhật ký chú bé nhút nhát – Tác giả: Jeff Kinney” – Bộ sách trụ vững ở vị trí Bestseller của New York Times đến hơn 10 năm (từ năm 2007) với số lượng tiêu thụ lên tới 170 triệu cuốn trên toàn thế giới, xoay quanh cậu bé Greg thông minh, tinh quái hiện đã cực kỳ nổi tiếng với độc giả Việt Nam từ năm 2008 - nay.
Bộ sách đã trở thành series dành cho tuổi học trò được ưa chuộng nhất thế giới, vượt qua cả bộ truyện đình đám Harry Potter của nhà văn J. K. Rowling, đưa tác giả Jeff Kinney trở thành một trong 100 người có ảnh hưởng nhất thế giới.
Với mong muốn biến bộ sách không chỉ là một bộ truyện giải trí mà trở thành công cụ hỗ trợ các độc giả, đặc biệt là các độc giả nhí có mong muốn đọc và trau dồi vốn từ vựng, ngữ pháp và khả năng đọc hiểu tiếng Anh, Hà Giang Books đã in song song hai ngôn ngữ Việt-Anh từ tập 1-11, đồng thời cung cấp thêm các từ, cụm từ tiếng Anh thông dụng biến hóa theo tình huống hài hước trong truyện giúp độc giả tiện tra cứu.
Bộ truyện Song ngữ được xuất bản năm 2020 với những cập nhật về mặt thiết kế hứa hẹn vẫn sẽ là những cuốn sách khiến bạn đọc thư giãn và quan trọng hơn là tích lũy được lượng từ vựng tiếng Anh phong phú sau khi đọc. 
",96.000 đ,,NXB Văn Học,2020,15.5 x 22 cm,Bìa Mềm,360,,https://www.fahasa.com/song-ngu-viet-anh-diary-of-a-wimpy-kid-nhat-ky-chu-be-nhut-nhat-luat-cua-rodrick-rodrick-rules.html,,,,
130,100 Truyện Cổ Tích Việt Nam - Quyển 1,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/9/7/9786048847357.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Ngọc Hà,"
100 Truyện Cổ Tích Việt Nam - Quyển 1
Cuốn sách Truyện cổ tích Việt Nam bao gồm nhiều câu chuyện cổ tích đã quen thuộc với trẻ thơ qua nhiều thế hệ như: Cây tre trăm đốt, Thạch Sanh, Tấm Cám, Sự tích trầu cau, Sọ Dừa…
Những câu chuyện cổ tích này là món ăn tinh thần, là dòng suối mát như một món quà nhỏ dành tặng tâm hồn trong sáng, ngây thơ của các em, nuôi dưỡng trong các em những những điều tốt đẹp ngay từ buổi đầu hình thành nhân cách. Từ bài học về việc sống có trách nhiệm, biết yêu thương, chia sẻ, giúp đỡ mọi người xung quanh đến bài học về cái thiện, cái ác, giúp các em biết yêu đẹp và loại trừ cái xấu ra khỏi đời sống tâm hồn non trẻ của mình. 
",32.000 đ,,NXB Dân Trí,08-2017,13.5 x 20.5,Bìa Mềm,158,,https://www.fahasa.com/100-truyen-co-tich-viet-nam-quyen-1.html,,,,
131,Charlotte Và Wilbur (Tái Bản 2018),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_169918.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,E.B.White,"
Charlotte Và Wilbur (Tái Bản 2018)
""Một cuốn sách xuất chúng dành cho thiếu nhi."" (The Times Literary Supplement)
Wilbur, chú lợn xuân cứ đinh ninh mình sẽ vui hưởng thái bình mãi trong trang trại nhà Zuckerman, thế nên, chú tưởng như phát cuồng lên được khi biết rằng người ta sẽ giết thịt chú khi mùa đông tới... Mọi hy vọng của chú, giờ đây, chỉ còn biết đổ dồn lại vào Charlotte, chị nhện xám vẫn tĩnh tại giăng mắc ở trên chuồng lợn...
Charlotte và Wilbur, câu chuyện kể về việc một con nhện đã cứu sống con lợn bạn mình như thế nào, là tác phẩm kinh điển của văn học thiếu nhi Mỹ; và tình bạn của chúng đã được hàng triệu độc giả trên thế giới cùng chia sẻ.
Charlotte và Wilbur là cuốn sách gõ vào cánh cửa tưởng tượng của tuổi thơ, với tất cả những ai đang là trẻ nhỏ và từng là trẻ nhỏ. Nó mang đến thế giới kỳ diệu mà chỉ những cô bé biết khóc vì chú lợn kẹ sắp bị giết như Fern mới thấu hiểu. Lắng đọng với nhiều tình tiết cảm động, như chuyện Fern đã chăm sóc lợn Wilbur hồi nhỏ, cuộc chia tay cuối cùng giữa Charlotte và Wilbur, và tình bạn nối tiếp với những đứa con, cháu, chắt của Charlotte sau này…
Tác phẩm là thông điệp của lòng yêu thương, sự thủy chung son sắt. Điều đó mang lại sự tươi mới cho Charlotte và Wilbur và được hàng triệu độc giả trên thế giới chia sẻ.
""Điều cuốn sách kể chính là tình bạn ở trên đời, yêu mến và bảo vệ, phiêu lưu và phép lạ, sống và chết, lòng tin và bội phản, sung sướng và đau khổ, và sự trôi đi của thời gian. Là một tác phẩm thì nó gần như hoàn hảo, và gần như kỳ diệu trong cái cách nó tựu thành."" - (Eudora Welty, The New York Times Book Review)

",56.000 đ,,NXB Văn Học,2018,13 x 20.5,Bìa Mềm,227,,https://www.fahasa.com/charlotte-va-wilbur-tai-ban-2018.html,,,,
132,365 Truyện Kể Trước Giờ Đi Ngủ - Những Câu Chuyện Phát Triển Chỉ Số Tình Cảm EQ,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/e/q/eq_master.png,Truyện cổ tích - thần thoại – ngụ ngôn ,Ngọc Linh,"
Bộ 365 chuyện kể trước giờ đi ngủ gồm hai tập: Những câu chuyện phát triển chỉ số thông minh IQ và Những câu chuyện phát triển chỉ số tình cảm EQ.
Mỗi buổi tối trước giờ đi ngủ, các bậc cha mẹ đừng quên đọc truyện cho con em mình. Những câu chuyện có nội dung hay, nhân vật lại vô cùng gần gũi, cuối mỗi truyện lại có mục. “Bài học nhỏ” - nhẹ nhàng mà sâu sắc chắc chắn sẽ giúp các em trở nên thông minh hơn, lương thiện hơn, biết quan tâm, yêu thương mọi người, yêu cuộc sống và có sức sáng tạo. Mỗi ngày cha mẹ cùng trẻ đọc một câu chuyện, những điều tiếp thu được sẽ là tài sản tinh thần to lớn giúp ích cho các em trong suốt cuộc đời. 
",78.000 đ,,NXB Thế Giới,2018,13 x 20.5,Bìa Mềm,224,,https://www.fahasa.com/365-truyen-ke-truoc-gio-di-ngu-nhung-cau-chuyen-phat-trien-chi-so-tinh-cam-eq.html,,,,
133,365 Chuyện Kể Trước Giờ Đi Ngủ - Những Câu Chuyện Phát Triển Chỉ Số IQ,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8935212341141.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Ngọc Linh,"
Bộ 365 chuyện kể trước giờ đi ngủ gồm hai tập: Những câu chuyện phát triển chỉ sổ thông minh IQ và Những câu chuyện phát triển chỉ số tình cảm EQ.
Mỗi buổi tối trước giờ đi ngủ, các bậc cha mẹ đừng quên đọc truyện cho con em mình. Những câu chuyện có nội dung hay, nhân vật lại vô cùng gần gũi, cuối mỗi truyện lại có mục. “Bài học nhỏ” - nhẹ nhàng mà sâu sắc chắc chắn sẽ giúp các em trở nên thông minh hơn, lương thiện hơn, biết quan tâm, yêu thương mọi người, yêu cuộc sống và có sức sáng tạo. Mỗi ngày cha mẹ cùng trẻ đọc một câu chuyện, những điều tiếp thu được sẽ là tài sản tinh thần to lớn giúp ích cho các em trong suốt cuộc đời. 
",78.000 đ,,NXB Thế Giới,2018,20.5 x 13 cm,Bìa Mềm,244,,https://www.fahasa.com/365-chuyen-ke-truoc-gio-di-ngu-nhung-cau-chuyen-phat-trien-chi-so-iq.html,,,,
134,Học Viện Alpha - Tập 2 - Tặng Kèm Bộ Dụng Cụ Vạn Năng 3 Trong 1 (Mẫu Quà Ngẫu Nhiên),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/z/2/z2487306724360_ad58e7f428b13459f0a45ae0e3c35578.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Seednet,"
Học Viện Alpha - Tập 2
Tặng kèm BẢO BỐI ĐỘC QUYỀN mới nhất: BỘ DỤNG CỤ VẠN NĂNG 3 trong 1 (gồm bút chì, đồ chuốt và gôm/tẩy)
Học Viện Alpha - ngôi trường hội tụ các hậu duệ cổ tích mang năng lực siêu anh hùng. Kỳ này, một chuyến phiêu lưu mới được hé lộ, chặng đường thám hiểm vẫn còn tiếp diễn. Học kỳ 2 tại ngôi trường mơ ước, sau tập truyện 1 giải cứu voi chín ngà, biệt đội siêu anh hùng nhí sẽ được giáo sư Bụt huấn luyện nhằm tăng cường khả năng chiến đấu bằng đấu trường ảo Akoochess. Không chỉ có vậy, lần này các Alpha sẽ có chuyến đi thực tập vào lòng đại dương. Tại đó các hậu duệ cổ tích sẽ đối mặt với âm mưu và thủ đoạn của tập đoàn GHE-TSU xấu xa như thế nào? Chuyện gì đã xảy ra với biển Tây? Liệu các Alpha có giải quyết được nguy cơ lần này không? Tất cả sẽ được hé lộ trong tập 2! 
",65.000 đ,,NXB Thanh Niên,2021,20.5 x 14.5 cm,Bìa Mềm,132,,https://www.fahasa.com/hoc-vien-alpha-tap-2-tang-kem-qua-tang-doc-quyen-bo-dung-cu-van-nang-3-trong-1.html,,,,
135,Dù Sao Đi Nữa Mẹ Vẫn Yêu Con,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_179458.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Debi Gliori,"
Một chú Cáo Con cảm thấy buồn bực và chán nản.
Cáo con thấy mình “chỉ là chú Cáo Con bé nhỏ, hay buồn bực và cau có” và nghĩ rằng không ai yêu mình cả. 
“Dù con có hay cau có đi chăng nữa, mẹ vẫn sẽ luôn yêu con dẫu cho bất cứ chuyện gì xảy ra” – Cáo Mẹ dỗ dành.
Tuy nhiên, điều này vẫn chưa đủ để xua tan sự bất an lo lắng của Cáo Con. Cáo Con liên tục hỏi mẹ: Nếu con là một bạn gấu xám, một bạn bọ hoặc một bạn cá sấu thì mẹ có còn yêu con không?
Và câu trả lời mà Cáo Con nhận được từ mẹ vẫn luôn kiên định và dịu dàng như thế: mẹ vẫn sẽ luôn quan tâm, yêu thương, ôm con vào lòng, sẽ luôn yêu con dẫu cho có bất cứ chuyện gì xảy ra. 
Nỗi lo lắng của Cáo Con có thể xuất hiện ở bất cứ bạn nhỏ nào, một cảm xúc xuất phát từ mong muốn, khát khao được yêu thương, được chú ý. Để xua tan được nỗi bất an này và giúp trẻ cảm nhận được tình yêu thương là một điều không hề dễ dàng. Thế nhưng Cáo Mẹ đã dùng tình yêu thương, sự tinh tế và thấu hiểu của mình để giúp Cáo Con cảm nhận được một điều quan trọng: “Dù sao đi nữa mẹ vẫn yêu con”.
Một cuốn sách dịu dàng, tinh tế về nội dung, sinh động về hình ảnh và màu sắc, được thể hiện dưới hình thức song ngữ là món quà đầy ý nghĩa dành cho các bạn nhỏ từ 3-8 tuổi.  
",59.000 đ,,NXB Phụ Nữ,2018,22 x 28,Bìa Mềm,64,,https://www.fahasa.com/du-sao-di-nua-me-van-yeu-con.html,,,,
136,Hoàng Tử Bé,https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_42418.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,"Antoine de Saint, Exupe'ry","
Trong hơn nửa thế kỷ qua , "" Hoàng Tử Bé - Le Petit Prince "" của  tác giả Antoine de Saint - Exupéry vẫn là cuốn sách tiếng Pháp được yêu thích nhất và được chuyển ngữ nhiều nhất trên thế giới .Thật kỳ lạ , bởi hàm ý , mục đích và chủ đề của cuốn sách ngụ ngôn này có vẻ xa vời với nhiều độc giả , thậm chí gần tám mươi năm sau lần xuất hiện đầu tiên . Nhưng theo thời gian , sự chọn lựa và yêu thích của độc giả chính là thước đo gí trị chân thực nhất chứng minh cho vị trí đặc biệt của tác phẩm . Và "" Hoàng Tử Bé "" với câu truyện về chàng hoàng tử nhỏ cô đơn rời tiểu tinh cầu bé nhỏ của mình , du hành khắp vũ trụ , viếng thăm rồi lại lìa xa Trái Đất vẫn được xem là một trong những tác phẩm thơ mộng nhất của mọi thời đại . Cuốn sách kinh điển của Saint - Exupéry nay được Nhà sách Minh Thắng tái bản với những hình vẽ minh họa của họa sĩ Việt Đỗ , một bản dịch được rất nhiều độc giả yêu thích bởi ngôn từ giàu tình cảm , trong sáng và hình ảnh thú vị . 
",80.000 đ,,NXB Mỹ Thuật,2020,24 x 16 cm,Bìa Mềm,112,,https://www.fahasa.com/hoang-tu-be-292183.html,,,,
137,Bé Học Lễ Giáo - Bubu Tập 41: Không Sạch Sẽ (Tái Bản),https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_80284.jpg,Truyện cổ tích - thần thoại – ngụ ngôn ,Nhóm An Vinh,"
Bé Học Lễ Giáo - Bubu Tập 41: Không Sạch Sẽ Những câu chuyện lễ giáo trong bộ sách này là những bài giáo dục đạo đức nho nhỏ giúp các em học hỏi những điều hay và tránh những thói quen, tật xấu để trở thành người con ngoan, trò giỏi. 
",10.000 đ,,NXB Trẻ,01-2016,18.5 x 18.5,Bìa Mềm,16,,https://www.fahasa.com/be-hoc-le-giao-bubu-tap-41-khong-sach-se-tai-ban.html,,,,
